position	identifier	name
1114	PC7_6879	Regulation of Commissural axon pathfinding by Slit and Robo
1115	PC7_6880	Regulation of Complement cascade
1116	PC7_6881	Regulation of DNA replication
1117	PC7_6882	Regulation of Glucokinase by Glucokinase Regulatory Protein
1118	PC7_6883	Regulation of HSF1-mediated heat shock response
1119	PC7_6885	Regulation of IFNA signaling
1120	PC7_6886	Regulation of IFNG signaling
1121	PC7_6887	Regulation of IGF Activity by IGFBP
1122	PC7_6888	Regulation of KIT signaling
1123	PC7_6890	Regulation of PLK1 Activity at G2/M Transition
1124	PC7_6891	Regulation of RAC1 activity
1125	PC7_6892	Regulation of Ras family activation
1126	PC7_6893	Regulation of Rheb GTPase activity by AMPK
1127	PC7_6894	Regulation of RhoA activity
1128	PC7_6895	Regulation of Telomerase
1129	PC7_6896	Regulation of actin dynamics for phagocytic cup formation
1130	PC7_6897	Regulation of activated PAK-2p34 by proteasome mediated degradation
1131	PC7_6898	Regulation of beta-cell development
1132	PC7_6899	Regulation of cholesterol biosynthesis by SREBP (SREBF)
1133	PC7_6900	Regulation of cytoplasmic and nuclear SMAD2/3 signaling
1134	PC7_6901	Regulation of cytoskeletal remodeling and cell spreading by IPP complex components
1135	PC7_6902	Regulation of gap junction activity
1136	PC7_6903	Regulation of gene expression by Hypoxia-inducible Factor
1137	PC7_6904	Regulation of gene expression in beta cells
1138	PC7_6905	Regulation of gene expression in early pancreatic precursor cells
1139	PC7_6906	Regulation of gene expression in endocrine-committed (NEUROG3+) progenitor cells
1140	PC7_6907	Regulation of gene expression in late stage (branching morphogenesis) pancreatic bud precursor cells
1141	PC7_6908	Regulation of innate immune responses to cytosolic DNA
1142	PC7_6909	Regulation of insulin secretion
1143	PC7_6910	Regulation of lipid metabolism by Peroxisome proliferator-activated receptor alpha (PPARalpha)
1144	PC7_6911	Regulation of mRNA stability by proteins that bind AU-rich elements
1145	PC7_6913	Regulation of nuclear SMAD2/3 signaling
1146	PC7_6914	Regulation of nuclear beta catenin signaling and target gene transcription
1147	PC7_6915	Regulation of ornithine decarboxylase (ODC)
1148	PC7_6916	Regulation of p38-alpha and p38-beta
1149	PC7_6917	Regulation of pyruvate dehydrogenase (PDH) complex
1150	PC7_6918	Regulation of retinoblastoma protein
1151	PC7_6919	Regulation of signaling by CBL
1152	PC7_6920	Regulation of signaling by NODAL
1153	PC7_6921	Regulation of the Fanconi anemia pathway
1154	PC7_6922	Regulation of thyroid hormone activity
1155	PC7_6923	Regulatory RNA pathways
1156	PC7_6924	Relaxin receptors
1157	PC7_6925	Release of Hh-Np from the secreting cell
1158	PC7_6926	Release of apoptotic factors from the mitochondria
1159	PC7_6927	Release of eIF4E
1160	PC7_6928	Removal of DNA patch containing abasic residue
1161	PC7_6929	Removal of aminoterminal propeptides from gamma-carboxylated proteins
1162	PC7_6930	Removal of licensing factors from origins
1163	PC7_6931	Removal of the Flap Intermediate
1164	PC7_6932	Removal of the Flap Intermediate from the C-strand
1165	PC7_6933	Repair synthesis for gap-filling by DNA polymerase in TC-NER
1166	PC7_6937	Resolution of AP sites via the single-nucleotide replacement pathway
1167	PC7_6939	Resolution of D-loop structures
1168	PC7_6941	Resolution of Sister Chromatid Cohesion
1169	PC7_6942	Respiratory electron transport
1170	PC7_6943	Respiratory electron transport, ATP synthesis by chemiosmotic coupling, and heat production by uncoupling proteins.
1171	PC7_6945	Response to elevated platelet cytosolic Ca2+
1172	PC7_6946	Retinoic acid receptors-mediated signaling
1173	PC7_6947	Retinoid cycle disease events
1174	PC7_6948	Retinoid metabolism and transport
1175	PC7_6950	Retrograde neurotrophin signalling
1176	PC7_6951	Reuptake of GABA
1177	PC7_6952	Rev-mediated nuclear export of HIV RNA
1178	PC7_6953	Reversal of Alkylation Damage By DNA Dioxygenases
1179	PC7_6955	Reversible hydration of carbon dioxide
1180	PC7_6956	Rhesus glycoproteins mediate ammonium transport.
1181	PC7_6957	Rho GTPase cycle
1182	PC7_6958	RhoA signaling pathway
1183	PC7_6966	Ribosomal scanning and start codon recognition
1184	PC7_6991	Role of Abl in Robo-Slit signaling
1185	PC7_6992	Role of Calcineurin-dependent NFAT signaling in lymphocytes
1186	PC7_6993	Role of DCC in regulating apoptosis
1187	PC7_6994	Role of LAT2/NTAL/LAB on calcium mobilization
1188	PC7_6995	Role of phospholipids in phagocytosis
1189	PC7_6996	Role of second messengers in netrin-1 signaling
1190	PC7_7024	S Phase
1191	PC7_7040	S1P1 pathway
1192	PC7_7041	S1P2 pathway
1193	PC7_7042	S1P3 pathway
1194	PC7_7043	S1P4 pathway
1195	PC7_7044	S1P5 pathway
1196	PC7_7048	S6K1 signalling
1197	PC7_7049	S6K1-mediated signalling
1198	PC7_7230	SCF(Skp2)-mediated degradation of p27/p21
1199	PC7_7231	SCF-beta-TrCP mediated degradation of Emi1
1200	PC7_7249	SEMA3A-Plexin repulsion signaling by inhibiting Integrin adhesion
1201	PC7_7261	SHC activation
1202	PC7_7262	SHC-mediated cascade
1203	PC7_7263	SHC-mediated signalling
1204	PC7_7264	SHC-related events
1205	PC7_7265	SHC-related events triggered by IGF1R
1206	PC7_7266	SHC1 events in EGFR signaling
1207	PC7_7267	SHC1 events in ERBB2 signaling
1208	PC7_7268	SHC1 events in ERBB4 signaling
1209	PC7_7269	SHP2 signaling
1210	PC7_7272	SIRT1 negatively regulates rRNA Expression
1211	PC7_7288	SLBP Dependent Processing of Replication-Dependent Histone Pre-mRNAs
1212	PC7_7289	SLBP independent Processing of Histone Pre-mRNAs
1213	PC7_7290	SLC-mediated transmembrane transport
1214	PC7_7307	SMAC binds to IAPs
1215	PC7_7313	SMAD2/SMAD3:SMAD4 heterotrimer regulates transcription
1216	PC7_7341	SOS-mediated signalling
1217	PC7_7357	SRP-dependent cotranslational protein targeting to membrane
1218	PC7_7371	STAT6-mediated induction of chemokines
1219	PC7_7372	STING mediated induction of host immune responses
1220	PC7_7384	SUMO is conjugated to E1 (UBA2:SAE1)
1221	PC7_7385	SUMO is proteolytically processed
1222	PC7_7386	SUMO is transferred from E1 to E2 (UBE2I, UBC9)
1223	PC7_7392	Scavenging by Class A Receptors
1224	PC7_7393	Scavenging by Class B Receptors
1225	PC7_7394	Scavenging by Class F Receptors
1226	PC7_7395	Scavenging by Class H Receptors
1227	PC7_7396	Scavenging of heme from plasma
1228	PC7_7421	Sema3A PAK dependent Axon repulsion
1229	PC7_7422	Sema4D in semaphorin signaling
1230	PC7_7423	Sema4D induced cell migration and growth-cone collapse
1231	PC7_7424	Sema4D mediated inhibition of cell attachment and migration
1232	PC7_7425	Semaphorin interactions
1233	PC7_7426	Senescence-Associated Secretory Phenotype (SASP)
1234	PC7_7427	Separation of Sister Chromatids
1235	PC7_7428	Serine biosynthesis
1236	PC7_7431	Serotonin and melatonin biosynthesis
1237	PC7_7432	Serotonin receptors
1238	PC7_7434	Sialic acid metabolism
1239	PC7_7435	Signal amplification
1240	PC7_7436	Signal attenuation
1241	PC7_7437	Signal regulatory protein (SIRP) family interactions
1242	PC7_7438	Signal transduction by L1
1243	PC7_7439	Signaling Pathways
1244	PC7_7440	Signaling by Activin
1245	PC7_7441	Signaling by Aurora kinases
1246	PC7_7442	Signaling by BMP
1247	PC7_7443	Signaling by EGFR
1248	PC7_7444	Signaling by EGFR in Cancer
1249	PC7_7445	Signaling by ERBB2
1250	PC7_7446	Signaling by ERBB4
1251	PC7_7447	Signaling by FGFR
1252	PC7_7448	Signaling by FGFR in disease
1253	PC7_7449	Signaling by FGFR mutants
1254	PC7_7451	Signaling by FGFR1 fusion mutants
1255	PC7_7452	Signaling by FGFR1 mutants
1256	PC7_7457	Signaling by GPCR
1257	PC7_7458	Signaling by Hedgehog
1258	PC7_7459	Signaling by Hippo
1259	PC7_7460	Signaling by Insulin receptor
1260	PC7_7461	Signaling by Interleukins
1261	PC7_7462	Signaling by Leptin
1262	PC7_7463	Signaling by NGF
1263	PC7_7464	Signaling by NODAL
1264	PC7_7465	Signaling by NOTCH
1265	PC7_7472	Signaling by NOTCH2
1266	PC7_7473	Signaling by NOTCH3
1267	PC7_7474	Signaling by NOTCH4
1268	PC7_7475	Signaling by PDGF
1269	PC7_7477	Signaling by Robo receptor
1270	PC7_7478	Signaling by SCF-KIT
1271	PC7_7482	Signaling by VEGF
1272	PC7_7483	Signaling by WNT in cancer
1273	PC7_7484	Signaling by Wnt
1274	PC7_7487	Signaling by constitutively active EGFR
1275	PC7_7488	Signaling events mediated by HDAC Class I
1276	PC7_7489	Signaling events mediated by HDAC Class II
1277	PC7_7490	Signaling events mediated by HDAC Class III
1278	PC7_7491	Signaling events mediated by Hepatocyte Growth Factor Receptor (c-Met)
1279	PC7_7492	Signaling events mediated by PRL
1280	PC7_7493	Signaling events mediated by PTP1B
1281	PC7_7494	Signaling events mediated by Stem cell factor receptor (c-Kit)
1282	PC7_7495	Signaling events mediated by TCPTP
1283	PC7_7496	Signaling events mediated by VEGFR1 and VEGFR2
1284	PC7_7497	Signaling events mediated by focal adhesion kinase
1285	PC7_7498	Signaling events mediated by the Hedgehog family
1286	PC7_7499	Signaling events regulated by Ret tyrosine kinase
1287	PC7_7500	Signaling mediated by p38-alpha and p38-beta
1288	PC7_7501	Signaling mediated by p38-gamma and p38-delta
1289	PC7_7502	Signalling to ERK5
1290	PC7_7503	Signalling to ERKs
1291	PC7_7504	Signalling to RAS
1292	PC7_7505	Signalling to STAT3
1293	PC7_7506	Signalling to p38 via RIT and RIN
1294	PC7_7623	Small interfering RNA (siRNA) biogenesis
1295	PC7_7625	Smooth Muscle Contraction
1296	PC7_7642	Sodium-coupled phosphate cotransporters
1297	PC7_7643	Sodium-coupled sulphate, di- and tri-carboxylate transporters
1298	PC7_7644	Sodium/Calcium exchangers
1299	PC7_7645	Sodium/Proton exchangers
1300	PC7_7646	Sperm Motility And Taxes
1301	PC7_7647	Sperm:Oocyte Membrane Binding
1302	PC7_7649	Sphingolipid de novo biosynthesis
1303	PC7_7651	Sphingolipid metabolism
1304	PC7_7652	Sphingosine 1-phosphate (S1P) pathway
1305	PC7_7659	Spry regulation of FGF signaling
1306	PC7_7660	Stabilization and expansion of the E-cadherin adherens junction
1307	PC7_7661	Stabilization of p53
1308	PC7_7679	Sterols are 12-hydroxylated by CYP8B1
1309	PC7_7680	Stimulation of the cell death response by PAK-2p34
1310	PC7_7681	Stimuli-sensing channels
1311	PC7_7682	Striated Muscle Contraction
1312	PC7_7701	Sulfide oxidation to sulfate
1313	PC7_7703	Sulfur amino acid metabolism
1314	PC7_7707	Sumoylation by RanBP2 regulates transcriptional repression
1315	PC7_7717	Syndecan interactions
1316	PC7_7718	Syndecan-1-mediated signaling events
1317	PC7_7719	Syndecan-2-mediated signaling events
1318	PC7_7720	Syndecan-3-mediated signaling events
1319	PC7_7721	Syndecan-4-mediated signaling events
1320	PC7_7723	Synthesis and interconversion of nucleotide di- and triphosphates
1321	PC7_7726	Synthesis of (16-20)-hydroxyeicosatetraenoic acids (HETE)
1322	PC7_7727	Synthesis of 12-eicosatetraenoic acid derivatives
1323	PC7_7728	Synthesis of 15-eicosatetraenoic acid derivatives
1324	PC7_7729	Synthesis of 5-eicosatetraenoic acids
1325	PC7_7731	Synthesis of DNA
1326	PC7_7732	Synthesis of Dolichyl-phosphate
1327	PC7_7733	Synthesis of GDP-mannose
1328	PC7_7735	Synthesis of IP2, IP, and Ins in the cytosol
1329	PC7_7736	Synthesis of IP3 and IP4 in the cytosol
1330	PC7_7738	Synthesis of IPs in the nucleus
1331	PC7_7739	Synthesis of Ketone Bodies
1332	PC7_7740	Synthesis of Leukotrienes (LT) and Eoxins (EX)
1333	PC7_7741	Synthesis of Lipoxins (LX)
1334	PC7_7742	Synthesis of PA
1335	PC7_7743	Synthesis of PC
1336	PC7_7744	Synthesis of PE
1337	PC7_7745	Synthesis of PG
1338	PC7_7746	Synthesis of PI
1339	PC7_7747	Synthesis of PIPs at the ER membrane
1340	PC7_7748	Synthesis of PIPs at the Golgi membrane
1341	PC7_7749	Synthesis of PIPs at the early endosome membrane
1342	PC7_7750	Synthesis of PIPs at the late endosome membrane
1343	PC7_7751	Synthesis of PIPs at the plasma membrane
1344	PC7_7752	Synthesis of PS
1345	PC7_7753	Synthesis of Prostaglandins (PG) and Thromboxanes (TX)
1346	PC7_7754	Synthesis of UDP-N-acetyl-glucosamine
1347	PC7_7755	Synthesis of bile acids and bile salts
1348	PC7_7756	Synthesis of bile acids and bile salts via 24-hydroxycholesterol
1349	PC7_7757	Synthesis of bile acids and bile salts via 27-hydroxycholesterol
1350	PC7_7758	Synthesis of bile acids and bile salts via 7alpha-hydroxycholesterol
1351	PC7_7759	Synthesis of dolichyl-phosphate mannose
1352	PC7_7761	Synthesis of epoxy (EET) and dihydroxyeicosatrienoic acids (DHET)
1353	PC7_7762	Synthesis of glycosylphosphatidylinositol (GPI)
1354	PC7_7763	Synthesis of pyrophosphates in the cytosol
1355	PC7_7764	Synthesis of substrates in N-glycan biosythesis
1356	PC7_7765	Synthesis of very long-chain fatty acyl-CoAs
1357	PC7_7766	Synthesis, secretion, and deacylation of Ghrelin
1358	PC7_7767	Synthesis, secretion, and inactivation of Glucagon-like Peptide-1 (GLP-1)
1359	PC7_7768	Synthesis, secretion, and inactivation of Glucose-dependent Insulinotropic Polypeptide (GIP)
1360	PC7_7778	TAK1 activates NFkB by phosphorylation and activation of IKKs complex
1361	PC7_7784	TCF dependent signaling in response to WNT
1362	PC7_7786	TCR signaling
1363	PC7_7787	TCR signaling in naïve CD4+ T cells
1364	PC7_7788	TCR signaling in naïve CD8+ T cells
1365	PC7_7795	TGF-beta receptor signaling
1366	PC7_7796	TGF-beta receptor signaling activates SMADs
1367	PC7_7797	TGF-beta receptor signaling in EMT (epithelial to mesenchymal transition)
1368	PC7_7851	TNF receptor signaling pathway 
1369	PC7_7852	TNF signaling
1370	PC7_8053	TRAF3-dependent IRF activation pathway
1371	PC7_8054	TRAF6 Mediated Induction of proinflammatory cytokines
1372	PC7_8055	TRAF6 mediated IRF7 activation
1373	PC7_8056	TRAF6 mediated IRF7 activation in TLR7/8 or 9 signaling
1374	PC7_8057	TRAF6 mediated NF-kB activation
1375	PC7_8058	TRAF6 mediated induction of NFkB and MAP kinases upon TLR7/8 or 9 activation
1376	PC7_8059	TRAF6 mediated induction of TAK1 complex
1377	PC7_8060	TRAIL signaling
1378	PC7_8061	TRAIL signaling pathway
1379	PC7_8064	TRIF-mediated programmed cell death
1380	PC7_8065	TRKA activation by NGF
1381	PC7_8066	TRP channels
1382	PC7_8074	TWIK related potassium channel (TREK)
1383	PC7_8075	TWIK-related alkaline pH activated K+ channel (TALK)
1384	PC7_8077	TWIK-releated acid-sensitive K+ channel (TASK)
1385	PC7_8093	Tachykinin receptors bind tachykinins
1386	PC7_8130	Tandem of pore domain in a weak inwardly rectifying K+ channels (TWIK)
1387	PC7_8132	Tandem pore domain potassium channels
1388	PC7_8138	Telomere C-strand (Lagging Strand) Synthesis
1389	PC7_8140	Telomere Extension By Telomerase
1390	PC7_8141	Telomere Maintenance
1391	PC7_8154	Terminal pathway of complement
1392	PC7_8155	Termination of O-glycan biosynthesis
1393	PC7_8208	Tetrahydrobiopterin (BH4) synthesis, recycling, salvage and regulation
1394	PC7_8223	The AIM2 inflammasome
1395	PC7_8224	The IPAF inflammasome
1396	PC7_8225	The NLRP1 inflammasome
1397	PC7_8226	The NLRP3 inflammasome
1398	PC7_8227	The activation of arylsulfatases
1399	PC7_8228	The canonical retinoid cycle in rods (twilight vision)
1400	PC7_8229	The citric acid (TCA) cycle and respiratory electron transport
1401	PC7_8231	The phototransduction cascade
1402	PC7_8233	The retinoid cycle in cones (daylight vision)
1403	PC7_8234	The role of Nef in HIV-1 replication and disease pathogenesis
1404	PC7_8264	Thrombin signalling through proteinase activated receptors (PARs)
1405	PC7_8266	Thromboxane A2 receptor signaling
1406	PC7_8267	Thromboxane signalling through TP receptor
1407	PC7_8274	Thyroxine biosynthesis
1408	PC7_8275	Tie2 Signaling
1409	PC7_8276	Tight junction interactions
1410	PC7_8288	Toll Like Receptor 4 (TLR4) Cascade
1411	PC7_8291	Toll Like Receptor 9 (TLR9) Cascade
1412	PC7_8295	Toll-Like Receptors Cascades
1413	PC7_8303	Toxicity of botulinum toxin type A (BoNT/A)
1414	PC7_8304	Toxicity of botulinum toxin type B (BoNT/B)
1415	PC7_8305	Toxicity of botulinum toxin type C (BoNT/C)
1416	PC7_8306	Toxicity of botulinum toxin type D (BoNT/D)
1417	PC7_8307	Toxicity of botulinum toxin type E (BoNT/E)
1418	PC7_8309	Toxicity of botulinum toxin type G (BoNT/G)
1419	PC7_8310	Trafficking and processing of endosomal TLR
1420	PC7_8312	Trafficking of GluR2-containing AMPA receptors
1421	PC7_8313	Trafficking of dietary sterols
1422	PC7_8317	Transcription
1423	PC7_8318	Transcription from mitochondrial promoters
1424	PC7_8319	Transcription of the HIV genome
1425	PC7_8321	Transcription-coupled NER (TC-NER)
1426	PC7_8322	Transcriptional activation of cell cycle inhibitor p21
1427	PC7_8323	Transcriptional activation of mitochondrial biogenesis
1428	PC7_8325	Transcriptional activity of SMAD2/SMAD3:SMAD4 heterotrimer
1429	PC7_8326	Transcriptional regulation by small RNAs
1430	PC7_8327	Transcriptional regulation of pluripotent stem cells
1431	PC7_8328	Transcriptional regulation of white adipocyte differentiation
1432	PC7_8329	Transfer of LPS from LBP carrier to CD14
1433	PC7_8330	Transferrin endocytosis and recycling
1434	PC7_8331	Translation
1435	PC7_8332	Translation initiation complex formation
1436	PC7_8337	Translocation of GLUT4 to the plasma membrane
1437	PC7_8338	Translocation of ZAP-70 to Immunological synapse
1438	PC7_8339	Transmembrane transport of small molecules
1439	PC7_8340	Transmission across Chemical Synapses
1440	PC7_8342	Transport and synthesis of PAPS
1441	PC7_8343	Transport of Mature Transcript to Cytoplasm
1442	PC7_8344	Transport of Mature mRNA Derived from an Intronless Transcript
1443	PC7_8345	Transport of Mature mRNA derived from an Intron-Containing Transcript
1444	PC7_8346	Transport of Mature mRNAs Derived from Intronless Transcripts
1445	PC7_8347	Transport of Ribonucleoproteins into the Host Nucleus
1446	PC7_8349	Transport of connexons to the plasma membrane
1447	PC7_8350	Transport of fatty acids
1448	PC7_8351	Transport of gamma-carboxylated protein precursors from the endoplasmic reticulum to the Golgi apparatus
1449	PC7_8352	Transport of glucose and other sugars, bile salts and organic acids, metal ions and amine compounds
1450	PC7_8353	Transport of glycerol from adipocytes to the liver by Aquaporins
1451	PC7_8354	Transport of inorganic cations/anions and amino acids/oligopeptides
1452	PC7_8355	Transport of nucleosides and free purine and pyrimidine bases across the plasma membrane
1453	PC7_8356	Transport of nucleotide sugars
1454	PC7_8357	Transport of organic anions
1455	PC7_8358	Transport of the SLBP Dependant Mature mRNA
1456	PC7_8359	Transport of the SLBP independent Mature mRNA
1457	PC7_8360	Transport of vitamins, nucleosides, and related molecules
1458	PC7_8361	Transport to the Golgi and subsequent modification
1459	PC7_8424	Triglyceride Biosynthesis
1460	PC7_8429	Tristetraprolin (TTP) destabilizes mRNA
1461	PC7_8430	Trk receptor signaling mediated by PI3K and PLC-gamma
1462	PC7_8431	Trk receptor signaling mediated by the MAPK pathway
1463	PC7_8432	Tryptophan catabolism
1464	PC7_8444	Type I hemidesmosome assembly
1465	PC7_8445	Type II Na+/Pi cotransporters
1466	PC7_8609	U12 Dependent Splicing
1467	PC7_8621	Ubiquinol biosynthesis
1468	PC7_8625	Ubiquitin Mediated Degradation of Phosphorylated Cdc25A
1469	PC7_8627	Ubiquitin-dependent degradation of Cyclin D
1470	PC7_8629	Unblocking of NMDA receptor, glutamate binding and activation
1471	PC7_8631	Unfolded Protein Response (UPR)
1472	PC7_8632	Unwinding of DNA
1473	PC7_8633	Uptake and actions of bacterial toxins
1474	PC7_8634	Uptake and function of anthrax toxins
1475	PC7_8635	Urea cycle
1476	PC7_8639	Urokinase-type plasminogen activator (uPA) and uPAR-mediated signaling
1477	PC7_8659	VEGF and VEGFR signaling network
1478	PC7_8660	VEGF binds to VEGFR leading to receptor dimerization
1479	PC7_8664	VEGFA-VEGFR2 Pathway
1480	PC7_8665	VEGFR1 specific signals
1481	PC7_8666	VEGFR2 mediated cell proliferation
1482	PC7_8667	VEGFR2 mediated vascular permeability
1483	PC7_8668	VEGFR3 signaling in lymphatic endothelium
1484	PC7_8675	Validated nuclear estrogen receptor alpha network
1485	PC7_8676	Validated nuclear estrogen receptor beta network
1486	PC7_8677	Validated targets of C-MYC transcriptional activation
1487	PC7_8678	Validated targets of C-MYC transcriptional repression
1488	PC7_8679	Validated transcriptional targets of AP1 family members Fra1 and Fra2
1489	PC7_8680	Validated transcriptional targets of TAp63 isoforms
1490	PC7_8681	Validated transcriptional targets of deltaNp63 isoforms
1491	PC7_8701	Vasopressin regulates renal water homeostasis via Aquaporins
1492	PC7_8703	Vasopressin-like receptors
1493	PC7_8709	Vif-mediated degradation of APOBEC3G
1494	PC7_8710	Viral Messenger RNA Synthesis
1495	PC7_8711	Viral RNP Complexes in the Host Cell Nucleus
1496	PC7_8712	Viral mRNA Translation
1497	PC7_8715	Visual signal transduction: Cones
1498	PC7_8716	Visual signal transduction: Rods
1499	PC7_8720	Vitamin B1 (thiamin) metabolism
1500	PC7_8721	Vitamin B2 (riboflavin) metabolism
1501	PC7_8722	Vitamin B5 (pantothenate) metabolism
1502	PC7_8725	Vitamin C (ascorbate) metabolism
1503	PC7_8726	Vitamin D (calciferol) metabolism
1504	PC7_8761	Vitamins
1505	PC7_8762	Vitamins B6 activation to pyridoxal phosphate
1506	PC7_8763	Voltage gated Potassium channels
1507	PC7_8764	Vpr-mediated induction of apoptosis by mitochondrial outer membrane permeabilization
1508	PC7_8765	Vpr-mediated nuclear import of PICs
1509	PC7_8766	Vpu mediated degradation of CD4
1510	PC7_8771	WNT ligand biogenesis and trafficking
1511	PC7_8773	WNT mediated activation of DVL
1512	PC7_8775	WNT5A-dependent internalization of FZD2, FZD5 and ROR2
1513	PC7_8776	WNT5A-dependent internalization of FZD4
1514	PC7_8783	Wnt signaling network
1515	PC7_8786	XBP1(S) activates chaperone genes
1516	PC7_8790	Xenobiotics
1517	PC7_8798	YAP1- and WWTR1 (TAZ)-stimulated gene expression
1518	PC7_8803	ZBP1(DAI) mediated induction of type I IFNs
1519	PC7_8833	Zinc efflux and compartmentalization by the SLC30 family
1520	PC7_8834	Zinc influx into cells by the SLC39 gene family
1521	PC7_8856	Zinc transporters
1522	PC7_965	A tetrasaccharide linker sequence is required for GAG synthesis
1523	PC7_966	A third proteolytic cleavage releases NICD
1524	PC7_967	ABC-family proteins mediated transport
1525	PC7_968	ABCA transporters in lipid homeostasis
1526	PC7_983	ADP signalling through P2Y purinoceptor 1
1527	PC7_984	ADP signalling through P2Y purinoceptor 12
1528	WP100_r74146	Glutathione metabolism
1529	WP106_r74147	Alanine and aspartate metabolism
1530	WP107_r78489	Translation Factors
1531	WP111_r82216	Electron Transport Chain
1532	WP117_r82985	GPCRs, Other
1533	WP127_r78498	IL-5 Signaling Pathway
1534	WP129_r72054	Matrix Metalloproteinases
1535	WP12_r81176	Osteoclast Signaling
1536	WP134_r82700	Pentose Phosphate Pathway
1537	WP136_r80005	Phase I biotransformations, non P450
1538	WP138_r79958	Androgen receptor signaling pathway
1539	WP1403_r79471	AMPK Signaling
1540	WP1422_r79871	Sphingolipid Metabolism
1541	WP1423_r79812	Ganglio Sphingolipid Metabolism
1542	WP1424_r83526	Globo Sphingolipid Metabolism
1543	WP1425_r74390	BMP Signalling and Regulation
1544	WP1433_r83527	NOD pathway
1545	WP1434_r78545	Osteopontin Signaling
1546	WP143_r79783	Fatty Acid Beta Oxidation
1547	WP1449_r81172	Regulation of toll-like receptor signaling pathway
1548	WP1455_r68965	Serotonin Transporter Activity
1549	WP1471_r82750	TOR Signaling
1550	WP1528_r78581	Physiological and Pathological Hypertrophy  of the Heart
1551	WP1530_r84694	miRNA Regulation of DNA Damage Response
1552	WP1531_r82221	Vitamin D Metabolism
1553	WP1533_r82707	Vitamin B12 Metabolism
1554	WP1539_r79949	Angiogenesis
1555	WP1544_r84696	MicroRNAs in cardiomyocyte hypertrophy
1556	WP1545_r84697	miRNAs involved in DNA damage response
1557	WP1559_r84698	TFs Regulate miRNAs related to cardiac hypertrophy
1558	WP1584_r81779	Type II diabetes mellitus
1559	WP1589_r82223	Folate-Alcohol and Cancer Pathway
1560	WP1591_r84699	Heart Development
1561	WP15_r82705	Selenium Micronutrient Network
1562	WP1600_r70113	Nicotine Metabolism
1563	WP1601_r84700	Fluoropyrimidine Activity
1564	WP1602_r78486	Nicotine Activity on Dopaminergic Neurons
1565	WP1603_r78574	Nicotine Activity on Chromaffin Cells
1566	WP1604_r74317	Codeine and Morphine Metabolism
1567	WP167_r82702	Eicosanoid Synthesis
1568	WP170_r71083	Nuclear Receptors
1569	WP1742_r71700	TP53 Network
1570	WP176_r82704	Folate Metabolism
1571	WP1772_r84701	Apoptosis Modulation and Signaling
1572	WP179_r70629	Cell Cycle
1573	WP183_r81161	Proteasome Degradation
1574	WP185_r80036	Integrin-mediated Cell Adhesion
1575	WP186_r68935	Homologous recombination
1576	WP1941_r73548	Peroxisomal beta-oxidation of tetracosanoyl-CoA
1577	WP1946_r79691	Cori Cycle
1578	WP195_r79965	IL-1 signaling pathway
1579	WP1971_r82939	Integrated Cancer Pathway
1580	WP197_r81059	Cholesterol Biosynthesis
1581	WP1981_r70955	Thyroxine (Thyroid Hormone) Production
1582	WP1982_r79943	SREBP signalling
1583	WP1984_r82941	Integrated Breast Cancer Pathway
1584	WP1991_r82940	SRF and miRs in Smooth Muscle Differentiation and Proliferation
1585	WP1992_r78296	TarBasePathway
1586	WP1995_r69910	Effects of Nitric Oxide
1587	WP2007_r69751	Iron metabolism in placenta
1588	WP2011_r75253	SREBF and miR33 in cholesterol and lipid homeostasis
1589	WP2012_r82900	miRs in Muscle Cell Differentiation
1590	WP2018_r79959	RANKL/RANK Signaling Pathway
1591	WP2029_r82903	Cell Differentiation - Index
1592	WP2032_r79960	TSH signaling pathway
1593	WP2034_r80016	Leptin signaling pathway
1594	WP2035_r78536	FSH signaling pathway
1595	WP2036_r84527	TWEAK Signaling Pathway
1596	WP2059_r82906	Alzheimers Disease
1597	WP205_r80223	IL-7 Signaling Pathway
1598	WP2064_r79263	Neural Crest Differentiation
1599	WP206_r68882	Fatty Acid Omega Oxidation
1600	WP2112_r63216	IL17 signaling pathway
1601	WP2113_r70107	Type III interferon signaling
1602	WP2118_r71265	Arrhythmogenic Right Ventricular Cardiomyopathy
1603	WP2197_r74852	Endothelin Pathways
1604	WP2203_r78549	TSLP Signaling Pathway
1605	WP2249_r84646	Metastatic brain tumor
1606	WP2253_r74520	Pilocytic astrocytoma
1607	WP2261_r81197	Signaling Pathways in Glioblastoma
1608	WP2267_r78595	Synaptic Vesicle Pathway
1609	WP2272_r78594	Pathogenic Escherichia coli infection
1610	WP2276_r63194	Glial Cell Differentiation
1611	WP2289_r78511	Drug Induction of Bile Acid Pathway
1612	WP2290_r79988	RalA downstream regulated genes
1613	WP2291_r68922	Deregulation of Rab and Rab Effector Genes in Bladder Cancer
1614	WP229_r68389	Irinotecan Pathway
1615	WP22_r79264	IL-9 Signaling Pathway
1616	WP231_r81070	TNF alpha Signaling Pathway
1617	WP2324_r78487	AGE/RAGE pathway
1618	WP2328_r84648	Allograft Rejection
1619	WP2332_r79525	Interleukin-11 Signaling Pathway
1620	WP2333_r72015	Trans-sulfuration pathway
1621	WP2338_r78504	miRNA Biogenesis
1622	WP2355_r79973	Corticotropin-releasing hormone
1623	WP2359_r72121	Parkin-Ubiquitin Proteasomal System pathway
1624	WP2361_r84551	Gastric Cancer Network 1
