# compoundlist: int_id 	 node_id 
35232	Compound::DB01609
33346	Compound::DB01608
32213	Compound::DB04920
36350	Compound::DB05039
29627	Compound::DB00160
29731	Compound::DB00165
34942	Compound::DB00716
32543	Compound::DB00717
34917	Compound::DB00714
34918	Compound::DB00715
29566	Compound::DB00712
32689	Compound::DB00713
32371	Compound::DB00710
34916	Compound::DB00711
32675	Compound::DB00718
32874	Compound::DB00719
36383	Compound::DB01440
36121	Compound::DB01199
34399	Compound::DB01197
32441	Compound::DB01196
33127	Compound::DB01195
35409	Compound::DB01194
30431	Compound::DB01193
32581	Compound::DB01192
35745	Compound::DB01191
36098	Compound::DB01190
36572	Compound::DB05630
35514	Compound::DB00898
32322	Compound::DB00451
32049	Compound::DB00453
32398	Compound::DB00452
33778	Compound::DB00455
32534	Compound::DB00454
33076	Compound::DB00457
29764	Compound::DB00459
32873	Compound::DB00458
34150	Compound::DB00892
33282	Compound::DB00894
32576	Compound::DB00704
28836	Compound::DB06196
34860	Compound::DB00693
34857	Compound::DB00692
30076	Compound::DB00691
30382	Compound::DB00690
33978	Compound::DB00697
31939	Compound::DB00696
33293	Compound::DB00694
31940	Compound::DB00699
33003	Compound::DB00698
32063	Compound::DB00836
31854	Compound::DB01250
31521	Compound::DB01251
29578	Compound::DB01252
31942	Compound::DB01253
36258	Compound::DB01254
29579	Compound::DB01255
35319	Compound::DB00834
35099	Compound::DB00830
31420	Compound::DB00918
35536	Compound::DB00916
29751	Compound::DB00917
29665	Compound::DB00910
35538	Compound::DB00912
33005	Compound::DB00864
30220	Compound::DB00865
30428	Compound::DB00866
32060	Compound::DB00867
31049	Compound::DB00862
34403	Compound::DB00863
35408	Compound::DB00869
33594	Compound::DB06766
29761	Compound::DB06768
30376	Compound::DB00404
31204	Compound::DB00338
32949	Compound::DB00331
31161	Compound::DB00332
31162	Compound::DB00333
33004	Compound::DB00337
34449	Compound::DB00983
35675	Compound::DB00980
32545	Compound::DB00984
35997	Compound::DB01131
30139	Compound::DB01130
36000	Compound::DB01133
34330	Compound::DB01135
31847	Compound::DB01136
33273	Compound::DB00810
29767	Compound::DB00982
35677	Compound::DB00981
29549	Compound::DB00987
31166	Compound::DB00986
31906	Compound::DB00985
34255	Compound::DB00989
30113	Compound::DB00988
36701	Compound::DB07402
36460	Compound::DB01764
36504	Compound::DB04840
33115	Compound::DB04842
31169	Compound::DB04843
33051	Compound::DB04841
35330	Compound::DB04844
36508	Compound::DB04845
33074	Compound::DB08981
33113	Compound::DB00619
32052	Compound::DB00618
34514	Compound::DB00613
30427	Compound::DB00612
34061	Compound::DB00611
33296	Compound::DB00610
33002	Compound::DB00614
30396	Compound::DB01567
32056	Compound::DB01301
31979	Compound::DB06729
36601	Compound::DB06255
33230	Compound::DB00371
33823	Compound::DB01399
31855	Compound::DB01398
31846	Compound::DB01063
31498	Compound::DB01062
32695	Compound::DB01061
32694	Compound::DB01060
31518	Compound::DB01067
31597	Compound::DB01066
31193	Compound::DB01065
30114	Compound::DB01064
32878	Compound::DB01069
30387	Compound::DB01068
36567	Compound::DB05521
36709	Compound::DB08820
32294	Compound::DB08822
35531	Compound::DB08824
36713	Compound::DB08826
35414	Compound::DB08827
33372	Compound::DB08828
34730	Compound::DB06684
29647	Compound::DB06689
35532	Compound::DB00909
35518	Compound::DB00903
33528	Compound::DB00907
35530	Compound::DB00906
32474	Compound::DB00905
35519	Compound::DB00904
31589	Compound::DB00274
31594	Compound::DB00535
32231	Compound::DB00273
33086	Compound::DB00617
33771	Compound::DB00899
35345	Compound::DB01355
31795	Compound::DB01354
32442	Compound::DB01357
36342	Compound::DB01356
31792	Compound::DB01351
31794	Compound::DB01353
31793	Compound::DB01352
33424	Compound::DB00569
31902	Compound::DB00568
34328	Compound::DB00565
32000	Compound::DB00564
32863	Compound::DB00567
29628	Compound::DB00566
31999	Compound::DB00561
32050	Compound::DB00560
29528	Compound::DB00563
31748	Compound::DB00562
32036	Compound::DB00769
32877	Compound::DB00768
29657	Compound::DB00765
31754	Compound::DB01144
31971	Compound::DB01145
31167	Compound::DB01146
33491	Compound::DB01140
30734	Compound::DB01142
36020	Compound::DB01143
33945	Compound::DB01148
33049	Compound::DB01149
30386	Compound::DB00897
30136	Compound::DB00896
34750	Compound::DB08899
34806	Compound::DB00876
34552	Compound::DB00875
34165	Compound::DB00888
29625	Compound::DB00138
29661	Compound::DB00136
29706	Compound::DB00137
29602	Compound::DB00134
29643	Compound::DB00132
29601	Compound::DB00130
29541	Compound::DB00131
30911	Compound::DB01262
32443	Compound::DB02187
35189	Compound::DB00947
29734	Compound::DB00859
32037	Compound::DB00858
29631	Compound::DB00855
32578	Compound::DB00854
34353	Compound::DB00857
30176	Compound::DB00856
35347	Compound::DB00851
33047	Compound::DB00850
35349	Compound::DB00853
30219	Compound::DB00852
31768	Compound::DB00946
33618	Compound::DB00943
35588	Compound::DB00941
31496	Compound::DB00940
32855	Compound::DB08916
33904	Compound::DB08910
36764	Compound::DB08911
36769	Compound::DB08912
36778	Compound::DB08913
33774	Compound::DB08918
32682	Compound::DB00301
29544	Compound::DB00300
32712	Compound::DB00303
32703	Compound::DB00302
32784	Compound::DB00307
32794	Compound::DB00309
32790	Compound::DB00308
36458	Compound::DB01656
33799	Compound::DB00460
32968	Compound::DB00462
31436	Compound::DB00467
31608	Compound::DB01416
31607	Compound::DB01414
32127	Compound::DB01415
31023	Compound::DB01412
31606	Compound::DB01413
30144	Compound::DB01410
35231	Compound::DB01411
33343	Compound::DB00409
33423	Compound::DB00407
33173	Compound::DB00405
33405	Compound::DB00402
28833	Compound::DB00403
32208	Compound::DB00401
30383	Compound::DB00801
32850	Compound::DB00805
29546	Compound::DB00640
29822	Compound::DB00641
29529	Compound::DB00642
33821	Compound::DB00643
28834	Compound::DB00644
33944	Compound::DB00645
34710	Compound::DB00646
32328	Compound::DB00647
31959	Compound::DB00649
36428	Compound::DB01593
36423	Compound::DB01592
34243	Compound::DB01591
33007	Compound::DB01590
36430	Compound::DB01597
30400	Compound::DB01595
30399	Compound::DB01594
32445	Compound::DB04574
32303	Compound::DB08998
35404	Compound::DB08994
36803	Compound::DB08995
30737	Compound::DB08996
31848	Compound::DB08990
36802	Compound::DB08991
33562	Compound::DB08992
33773	Compound::DB06738
32548	Compound::DB06730
31815	Compound::DB08604
33306	Compound::DB00389
33207	Compound::DB00388
31493	Compound::DB00383
33291	Compound::DB00385
33288	Compound::DB00384
31494	Compound::DB00387
32039	Compound::DB01380
30143	Compound::DB01384
32928	Compound::DB01039
35129	Compound::DB01030
35698	Compound::DB01031
34664	Compound::DB01032
35781	Compound::DB01034
32343	Compound::DB01035
32330	Compound::DB01036
29574	Compound::DB01037
32574	Compound::DB00327
32910	Compound::DB00326
30121	Compound::DB00324
30727	Compound::DB00321
32868	Compound::DB00320
32413	Compound::DB00979
32476	Compound::DB08819
34745	Compound::DB08811
36704	Compound::DB08810
31916	Compound::DB08815
36706	Compound::DB08816
32984	Compound::DB00950
35617	Compound::DB00951
31422	Compound::DB00952
32830	Compound::DB00953
30994	Compound::DB00954
35233	Compound::DB00955
32544	Compound::DB00957
35622	Compound::DB00958
30137	Compound::DB00959
36541	Compound::DB04953
33857	Compound::DB00486
33833	Compound::DB00487
33976	Compound::DB00484
32686	Compound::DB00485
33970	Compound::DB00483
33903	Compound::DB00480
33943	Compound::DB00481
33991	Compound::DB00488
30425	Compound::DB00489
31516	Compound::DB00222
30118	Compound::DB00223
31499	Compound::DB00220
31512	Compound::DB00221
31580	Compound::DB00226
29821	Compound::DB00227
31500	Compound::DB00224
31570	Compound::DB00225
31583	Compound::DB00228
31587	Compound::DB00229
32068	Compound::DB04837
36479	Compound::DB04835
33103	Compound::DB04839
32970	Compound::DB04838
32701	Compound::DB08795
33612	Compound::DB00662
34905	Compound::DB06207
33299	Compound::DB06204
32206	Compound::DB00381
31022	Compound::DB01303
32828	Compound::DB06827
32848	Compound::DB00530
34164	Compound::DB00531
34190	Compound::DB00536
31437	Compound::DB00537
34186	Compound::DB00534
31571	Compound::DB00538
33174	Compound::DB00539
31810	Compound::DB00639
31976	Compound::DB05245
36633	Compound::DB06589
33685	Compound::DB01179
36062	Compound::DB01178
31243	Compound::DB01175
31791	Compound::DB01174
33295	Compound::DB01177
31771	Compound::DB01176
34046	Compound::DB01171
36055	Compound::DB01170
31770	Compound::DB01173
32402	Compound::DB01172
33008	Compound::DB06287
33345	Compound::DB06288
29730	Compound::DB00147
29662	Compound::DB00146
29652	Compound::DB00145
29712	Compound::DB00144
29630	Compound::DB00143
29709	Compound::DB00141
29708	Compound::DB00140
29603	Compound::DB00149
29732	Compound::DB00148
32008	Compound::DB05246
32799	Compound::DB00808
32535	Compound::DB00809
35989	Compound::DB01122
33838	Compound::DB00908
33043	Compound::DB00902
33638	Compound::DB00900
34909	Compound::DB00802
34612	Compound::DB00803
35237	Compound::DB00800
31021	Compound::DB00806
34149	Compound::DB00807
35243	Compound::DB00804
