compound_id	compound_name	disease_id	disease_name	rel_type	half_life_hours_curated	Aorta	Artery Coronary	Artery Tibial	Colon	Esophagus	Fat SQ	Fat Visceral	Heart Atrial	Liver	Lung	Nerve Tibial	Pituitary	Thyroid	score_note	metapath_cout	path_cout
DB00591	Fluocinolone Acetonide	DOID:8893	psoriasis	TREATS_CtD	1.5000	0.0991	0.5731	0.0523	0.1144	0.5765	0.0000	0.6242	0.6363	0.4558	0.0308	0.5597	0.0925	0.4714	NaN	2	100.0000
DB00544	Fluorouracil	DOID:1612	breast cancer	TREATS_CtD	0.2500	0.0864	0.1497	0.0605	0.0296	0.1144	0.0106	0.3027	0.1963	0.0856	0.0082	0.1114	0.0281	0.0393	NaN	2	184.0000
DB00544	Fluorouracil	DOID:219	colon cancer	TREATS_CtD	0.2500	0.2811	0.3273	0.3393	0.0435	0.0630	0.0000	0.3748	0.3009	0.2822	0.1133	0.3034	0.2277	0.0180	NaN	4	153.0000
DB00544	Fluorouracil	DOID:11934	head and neck cancer	TREATS_CtD	0.2500	0.0471	0.1651	0.0863	0.0026	0.0786	0.0000	0.1479	0.1203	0.0000	0.0000	0.0352	0.0000	0.0274	NaN	2	78.0000
DB00544	Fluorouracil	DOID:1793	pancreatic cancer	TREATS_CtD	0.2500	0.0190	0.1067	0.0700	0.0019	0.0781	0.0000	0.0673	0.2775	0.0571	0.0000	0.0448	0.0044	0.0220	NaN	2	118.0000
DB00544	Fluorouracil	DOID:4159	skin cancer	TREATS_CtD	0.2500	0.2137	0.1964	0.0278	0.0435	0.1219	0.0000	0.4242	0.2347	0.0435	0.0000	0.0683	0.0000	0.0000	NaN	1	43.0000
DB00544	Fluorouracil	DOID:10534	stomach cancer	TREATS_CtD	0.2500	0.0253	0.0747	0.0321	0.0147	0.0632	0.0078	0.1676	0.1093	0.0452	0.0294	0.0658	0.0054	0.0114	NaN	4	258.0000
DB00544	Fluorouracil	DOID:11054	urinary bladder cancer	TREATS_CtD	0.2500	0.0554	0.1472	0.1166	0.0057	0.0448	0.0061	0.3007	0.1845	0.1020	0.0000	0.1838	0.0611	0.0339	NaN	3	99.0000
DB01185	Fluoxymesterone	DOID:1612	breast cancer	TREATS_CtD	9.2000	0.0000	0.2609	0.0000	0.0000	0.2609	0.0000	0.2609	1.0000	0.2609	0.0000	0.2609	0.0000	0.2609	NaN	3	17.0000
DB00499	Flutamide	DOID:10283	prostate cancer	TREATS_CtD	6.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1739	0.0000	0.0000	0.0000	0.0000	0.0000	NaN	2	4.0000
DB00588	Fluticasone Propionate	DOID:2841	asthma	TREATS_CtD	7.8000	0.1259	0.3764	0.1392	0.0537	0.3560	0.0000	0.3506	0.3102	0.1547	0.1048	0.1373	0.0691	0.1235	NaN	4	340.0000
DB00983	Formoterol	DOID:2841	asthma	TREATS_CtD	10.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.7313	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	NaN	3	2.0000
DB00983	Formoterol	DOID:3083	chronic obstructive pulmonary disease	TREATS_CtD	10.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0217	0.7406	0.0217	0.0000	0.0000	0.0000	0.0000	0.0000	NaN	3	6.0000
DB00492	Fosinopril	DOID:10763	hypertension	TREATS_CtD	12.0000	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	query drug and disease connected by genes not in CircaDB	2	0.0000
DB01320	Fosphenytoin	DOID:1826	epilepsy syndrome	TREATS_CtD	0.2500	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	query drug and disease connected by genes not in CircaDB	1	0.0000
DB00695	Furosemide	DOID:3393	coronary artery disease	TREATS_CtD	2.0000	0.1364	0.2829	0.1409	0.0340	0.3013	0.0198	0.3604	0.1784	0.0777	0.1444	0.2658	0.0065	0.0156	NaN	1	88.0000
DB00695	Furosemide	DOID:12930	dilated cardiomyopathy	TREATS_CtD	2.0000	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	query drug and disease not connected by genes in hetionet	0	NA
DB00695	Furosemide	DOID:10763	hypertension	TREATS_CtD	2.0000	0.0595	0.8459	0.0109	0.0039	0.8434	0.0112	0.0226	0.0152	0.0223	0.0113	0.8436	0.0007	0.0018	NaN	3	140.0000
DB00996	Gabapentin	DOID:1826	epilepsy syndrome	TREATS_CtD	6.0000	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	query drug and disease connected by genes not in CircaDB	2	0.0000
DB00996	Gabapentin	DOID:6364	migraine	TREATS_CtD	6.0000	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	query drug and disease connected by genes not in CircaDB	1	0.0000
DB00674	Galantamine	DOID:10652	Alzheimer's disease	TREATS_CtD	7.0000	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	query drug and disease connected by genes not in CircaDB	1	0.0000
DB01241	Gemfibrozil	DOID:3393	coronary artery disease	TREATS_CtD	1.5000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	NaN	1	1.0000
DB01120	Gliclazide	DOID:9352	type 2 diabetes mellitus	TREATS_CtD	10.4000	0.0000	0.8321	0.0000	0.0000	0.1618	0.0000	0.0000	0.0000	0.0000	0.1618	0.0000	0.0000	0.0000	NaN	5	5.0000
DB00222	Glimepiride	DOID:9352	type 2 diabetes mellitus	TREATS_CtD	5.0000	0.0000	0.3991	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	NaN	3	2.0000
DB01067	Glipizide	DOID:9352	type 2 diabetes mellitus	TREATS_CtD	3.5000	0.0391	0.1679	0.0182	0.0212	0.2076	0.0000	0.1553	0.1972	0.0536	0.0412	0.1681	0.0045	0.0454	NaN	4	327.0000
DB01016	Glyburide	DOID:11714	gestational diabetes	TREATS_CtD	1.6000	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	query drug and disease not connected by genes in hetionet	0	NA
DB01016	Glyburide	DOID:9352	type 2 diabetes mellitus	TREATS_CtD	1.6000	0.0229	0.3337	0.1210	0.0913	0.1830	0.0635	0.3412	0.2257	0.0781	0.1007	0.1598	0.0207	0.0142	NaN	6	279.0000
DB00014	Goserelin	DOID:1612	breast cancer	TREATS_CtD	4.5000	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	query drug and disease connected by genes not in CircaDB	2	0.0000
DB00014	Goserelin	DOID:10283	prostate cancer	TREATS_CtD	4.5000	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	query drug and disease connected by genes not in CircaDB	1	0.0000
DB00629	Guanabenz	DOID:10763	hypertension	TREATS_CtD	6.0000	0.0000	1.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	NaN	3	3.0000
DB00226	Guanadrel	DOID:10763	hypertension	TREATS_CtD	10.0000	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	query drug and disease connected by genes not in CircaDB	1	0.0000
DB01018	Guanfacine	DOID:10763	hypertension	TREATS_CtD	17.0000	0.0000	0.9926	0.0000	0.0000	0.0000	0.0000	0.9926	0.0000	0.0011	0.0000	0.0000	0.0000	0.0000	NaN	3	6.0000
DB01275	Hydralazine	DOID:10763	hypertension	TREATS_CtD	5.0000	0.0000	0.0000	0.3517	0.0000	0.3517	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	NaN	2	37.0000
DB00999	Hydrochlorothiazide	DOID:10763	hypertension	TREATS_CtD	10.2000	0.0000	0.9137	0.0000	0.0404	0.9596	0.0000	0.0000	0.0000	0.0000	0.0000	0.9541	0.0000	0.0000	NaN	5	17.0000
DB00999	Hydrochlorothiazide	DOID:585	nephrolithiasis	TREATS_CtD	10.2000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	NaN	2	1.0000
DB00741	Hydrocortisone	DOID:4481	allergic rhinitis	TREATS_CtD	7.0000	0.0286	0.2989	0.0000	0.0000	0.1029	0.0000	0.1693	0.0978	0.1668	0.0000	0.0000	0.0000	0.0000	NaN	2	57.0000
DB00741	Hydrocortisone	DOID:2841	asthma	TREATS_CtD	7.0000	0.0221	0.2748	0.0459	0.0476	0.2409	0.0000	0.3027	0.2360	0.0975	0.0120	0.0442	0.0279	0.0471	NaN	3	214.0000
DB00741	Hydrocortisone	DOID:3310	atopic dermatitis	TREATS_CtD	7.0000	0.0025	0.1444	0.0085	0.0684	0.1917	0.0000	0.2224	0.4596	0.0787	0.0393	0.0684	0.1673	0.0406	NaN	4	120.0000
DB00741	Hydrocortisone	DOID:13189	gout	TREATS_CtD	7.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	1.0000	0.0000	0.0000	0.0000	0.0000	NaN	2	1.0000
DB00741	Hydrocortisone	DOID:8893	psoriasis	TREATS_CtD	7.0000	0.0254	0.3187	0.0340	0.0512	0.2989	0.0000	0.2971	0.3509	0.0341	0.0137	0.0553	0.0241	0.0163	NaN	4	162.0000
DB00741	Hydrocortisone	DOID:7148	rheumatoid arthritis	TREATS_CtD	7.0000	0.0000	0.3166	0.0000	0.0588	0.2205	0.0144	0.1481	0.2934	0.0287	0.0000	0.0705	0.0000	0.0354	NaN	1	95.0000
DB00741	Hydrocortisone	DOID:9074	systemic lupus erythematosus	TREATS_CtD	7.0000	0.0231	0.1707	0.0000	0.0384	0.1139	0.0160	0.2088	0.3019	0.0213	0.0000	0.0511	0.0000	0.0407	NaN	1	67.0000
DB00741	Hydrocortisone	DOID:8577	ulcerative colitis	TREATS_CtD	7.0000	0.0000	0.1797	0.0000	0.0000	0.2497	0.0000	0.1797	0.1797	0.0000	0.0000	0.0000	0.0000	0.0000	NaN	1	31.0000
DB01005	Hydroxyurea	DOID:1319	brain cancer	TREATS_CtD	3.5000	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	query drug and disease not connected by genes in hetionet	0	NA
DB01005	Hydroxyurea	DOID:11934	head and neck cancer	TREATS_CtD	3.5000	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	query drug and disease not connected by genes in hetionet	0	NA
DB01005	Hydroxyurea	DOID:8893	psoriasis	TREATS_CtD	3.5000	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	query drug and disease connected by genes not in CircaDB	1	0.0000
DB00424	Hyoscyamine	DOID:4989	pancreatitis	TREATS_CtD	2.7500	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	query drug and disease connected by genes not in CircaDB	1	0.0000
DB01177	Idarubicin	DOID:1612	breast cancer	TREATS_CtD	22.0000	0.0443	0.1954	0.0373	0.0673	0.1267	0.0164	0.2280	0.1348	0.1040	0.0430	0.0870	0.0240	0.0484	NaN	8	1427.0000
DB00724	Imiquimod	DOID:4159	skin cancer	TREATS_CtD	20.0000	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	query drug and disease connected by genes not in CircaDB	1	0.0000
DB00808	Indapamide	DOID:10763	hypertension	TREATS_CtD	14.0000	0.0000	1.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	NaN	3	14.0000
DB00224	Indinavir	DOID:635	acquired immunodeficiency syndrome	TREATS_CtD	1.8000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	NaN	1	4.0000
DB00328	Indomethacin	DOID:13189	gout	TREATS_CtD	4.5000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0649	0.0000	0.0000	0.0000	0.0000	NaN	2	4.0000
DB00332	Ipratropium bromide	DOID:2841	asthma	TREATS_CtD	3.0000	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	query drug and disease not connected by genes in hetionet	0	NA
DB01029	Irbesartan	DOID:10763	hypertension	TREATS_CtD	13.0000	0.0000	0.5027	0.0000	0.0000	0.3694	0.0000	0.5781	0.5781	0.6306	0.0000	0.0754	0.0000	0.0000	NaN	2	7.0000
DB01029	Irbesartan	DOID:9352	type 2 diabetes mellitus	TREATS_CtD	13.0000	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	query drug and disease not connected by genes in hetionet	0	NA
DB00270	Isradipine	DOID:10763	hypertension	TREATS_CtD	8.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.6350	0.0000	0.0000	0.0000	0.0000	0.0000	NaN	1	10.0000
DB00920	Ketotifen	DOID:2841	asthma	TREATS_CtD	21.0000	0.0000	0.2620	0.0000	0.3705	0.7380	0.0000	0.0000	0.3705	0.0000	0.0000	0.0000	0.0000	0.2620	NaN	2	8.0000
DB00598	Labetalol	DOID:10763	hypertension	TREATS_CtD	7.0000	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	query drug and disease connected by genes not in CircaDB	1	0.0000
DB06218	Lacosamide	DOID:1826	epilepsy syndrome	TREATS_CtD	13.0000	0.0000	0.2579	0.7421	0.0000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	NaN	2	5.0000
DB00709	Lamivudine	DOID:635	acquired immunodeficiency syndrome	TREATS_CtD	6.0000	0.1751	0.1751	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.3054	0.0000	0.1751	0.0000	NaN	1	9.0000
DB00709	Lamivudine	DOID:2043	hepatitis B	TREATS_CtD	6.0000	0.0000	0.0000	0.5000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.5000	0.0000	0.0000	NaN	1	2.0000
DB00654	Latanoprost	DOID:1686	glaucoma	TREATS_CtD	0.2800	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	query drug and disease connected by genes not in CircaDB	5	0.0000
DB01202	Levetiracetam	DOID:1826	epilepsy syndrome	TREATS_CtD	7.0000	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	query drug and disease connected by genes not in CircaDB	3	0.0000
DB01210	Levobunolol	DOID:1686	glaucoma	TREATS_CtD	20.0000	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	query drug and disease connected by genes not in CircaDB	3	0.0000
DB00722	Lisinopril	DOID:3393	coronary artery disease	TREATS_CtD	12.0000	0.1210	0.2605	0.1249	0.0301	0.2937	0.0175	0.3292	0.1678	0.0785	0.1280	0.2357	0.0058	0.0403	NaN	4	94.0000
DB00722	Lisinopril	DOID:12930	dilated cardiomyopathy	TREATS_CtD	12.0000	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	query drug and disease connected by genes not in CircaDB	2	0.0000
DB00722	Lisinopril	DOID:10763	hypertension	TREATS_CtD	12.0000	0.0116	0.0270	0.0122	0.0043	0.0361	0.0125	0.0261	0.0178	0.0040	0.0126	0.0236	0.0008	0.0044	NaN	5	98.0000
DB00722	Lisinopril	DOID:418	systemic scleroderma	TREATS_CtD	12.0000	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	query drug and disease connected by genes not in CircaDB	1	0.0000
DB01206	Lomustine	DOID:1319	brain cancer	TREATS_CtD	1.5700	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	query drug and disease not connected by genes in hetionet	0	NA
DB00455	Loratadine	DOID:4481	allergic rhinitis	TREATS_CtD	8.4000	0.0554	0.2687	0.0000	0.0000	0.1939	0.0000	0.2133	0.0748	0.3232	0.0000	0.0000	0.0000	0.0000	NaN	1	12.0000
DB00455	Loratadine	DOID:2841	asthma	TREATS_CtD	8.4000	0.0424	0.3014	0.0000	0.0000	0.1485	0.0000	0.4991	0.1741	0.2475	0.0000	0.0000	0.0000	0.0956	NaN	2	17.0000
DB00455	Loratadine	DOID:3310	atopic dermatitis	TREATS_CtD	8.4000	0.0000	0.2044	0.0000	0.0000	0.0000	0.0000	0.2754	0.2498	0.0000	0.0000	0.0000	0.0000	0.2044	NaN	1	8.0000
DB00227	Lovastatin	DOID:1936	atherosclerosis	TREATS_CtD	5.3000	0.0043	0.0694	0.0183	0.0270	0.0674	0.0090	0.1328	0.5620	0.0574	0.0516	0.0918	0.4641	0.0507	NaN	4	175.0000
DB00227	Lovastatin	DOID:3393	coronary artery disease	TREATS_CtD	5.3000	0.0084	0.0757	0.0195	0.1003	0.1254	0.0253	0.1687	0.4590	0.0779	0.0066	0.0329	0.3463	0.0167	NaN	3	126.0000
DB00888	Mechlorethamine	DOID:0060073	lymphatic system cancer	TREATS_CtD	0.2500	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	query drug and disease not connected by genes in hetionet	0	NA
DB01042	Melphalan	DOID:1612	breast cancer	TREATS_CtD	1.5000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	NaN	1	4.0000
DB01042	Melphalan	DOID:2394	ovarian cancer	TREATS_CtD	1.5000	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	query drug and disease not connected by genes in hetionet	0	NA
DB01042	Melphalan	DOID:1192	peripheral nervous system neoplasm	TREATS_CtD	1.5000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	1.0000	0.0000	0.0000	0.0000	1.0000	0.0000	NaN	1	3.0000
DB00331	Metformin	DOID:14221	metabolic syndrome X	TREATS_CtD	6.2000	0.0000	0.1387	0.0835	0.0000	0.0472	0.0000	0.2148	0.3820	0.0656	0.0000	0.0480	0.0458	0.0390	NaN	2	197.0000
DB00331	Metformin	DOID:11612	polycystic ovary syndrome	TREATS_CtD	6.2000	0.0000	0.0966	0.0250	0.0000	0.0166	0.0000	0.1652	0.2689	0.0104	0.0085	0.0721	0.0082	0.0104	NaN	4	476.0000
DB00331	Metformin	DOID:9352	type 2 diabetes mellitus	TREATS_CtD	6.2000	0.0000	0.0836	0.0293	0.0000	0.0550	0.0000	0.1525	0.2664	0.0499	0.0411	0.0263	0.0312	0.0137	NaN	2	359.0000
DB01577	Methamphetamine	DOID:9970	obesity	TREATS_CtD	4.5000	0.0539	0.0000	0.3423	0.0000	0.3660	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	NaN	1	5.0000
DB00703	Methazolamide	DOID:1686	glaucoma	TREATS_CtD	14.0000	0.0000	1.0000	0.0000	0.0000	0.9417	0.0000	0.0000	0.0000	0.0000	0.0000	0.9417	0.0000	0.0000	NaN	4	5.0000
DB00763	Methimazole	DOID:12361	Graves' disease	TREATS_CtD	5.5000	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	query drug and disease connected by genes not in CircaDB	2	0.0000
DB00553	Methoxsalen	DOID:8893	psoriasis	TREATS_CtD	2.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.3690	0.0000	0.0000	NaN	1	2.0000
DB00553	Methoxsalen	DOID:12306	vitiligo	TREATS_CtD	2.0000	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	query drug and disease not connected by genes in hetionet	0	NA
DB00968	Methyldopa	DOID:10763	hypertension	TREATS_CtD	1.7500	0.0023	0.0457	0.0020	0.0395	0.1772	0.0007	0.5516	0.0463	0.0350	0.1145	0.3394	0.0029	0.0017	NaN	3	369.0000
DB00959	Methylprednisolone	DOID:4481	allergic rhinitis	TREATS_CtD	2.0000	0.0232	0.2477	0.0000	0.0000	0.0813	0.0000	0.1728	0.1147	0.1723	0.0000	0.0000	0.0000	0.0000	NaN	2	33.0000
DB00959	Methylprednisolone	DOID:7147	ankylosing spondylitis	TREATS_CtD	2.0000	0.0000	0.1591	0.0746	0.0000	0.0037	0.0000	0.3199	0.2858	0.1553	0.0000	0.0000	0.0000	0.0000	NaN	3	22.0000
DB00959	Methylprednisolone	DOID:2841	asthma	TREATS_CtD	2.0000	0.0353	0.4120	0.0360	0.0482	0.2191	0.0000	0.4337	0.3616	0.2878	0.0094	0.0614	0.0089	0.0772	NaN	6	202.0000
DB00959	Methylprednisolone	DOID:3310	atopic dermatitis	TREATS_CtD	2.0000	0.0000	0.3462	0.0000	0.0126	0.3432	0.0000	0.4882	0.5020	0.2700	0.0076	0.2332	0.0101	0.2643	NaN	5	54.0000
DB00959	Methylprednisolone	DOID:13189	gout	TREATS_CtD	2.0000	0.0000	0.2759	0.0000	0.0000	0.0079	0.0000	0.2759	0.9864	0.9785	0.0000	0.0000	0.0000	0.0000	NaN	2	6.0000
DB00959	Methylprednisolone	DOID:2377	multiple sclerosis	TREATS_CtD	2.0000	0.0117	0.4135	0.0000	0.0439	0.0814	0.0000	0.3822	0.4194	0.3534	0.0000	0.0059	0.0000	0.0000	NaN	2	78.0000
DB00959	Methylprednisolone	DOID:9008	psoriatic arthritis	TREATS_CtD	2.0000	0.0000	0.2123	0.0000	0.0000	0.0095	0.0000	0.3523	0.5487	0.1395	0.0000	0.0000	0.0000	0.0000	NaN	2	22.0000
DB00959	Methylprednisolone	DOID:7148	rheumatoid arthritis	TREATS_CtD	2.0000	0.0000	0.4310	0.0470	0.0535	0.1768	0.0073	0.2869	0.3421	0.1165	0.0000	0.0356	0.0573	0.0752	NaN	4	132.0000
DB00959	Methylprednisolone	DOID:9074	systemic lupus erythematosus	TREATS_CtD	2.0000	0.0165	0.2470	0.0000	0.0254	0.0861	0.0106	0.3379	0.4333	0.1488	0.0000	0.0337	0.0000	0.0269	NaN	3	107.0000
DB00959	Methylprednisolone	DOID:8577	ulcerative colitis	TREATS_CtD	2.0000	0.0000	0.1603	0.0000	0.0346	0.1537	0.0000	0.3236	0.1568	0.0585	0.0000	0.0342	0.0000	0.0000	NaN	4	68.0000
DB00524	Metolazone	DOID:10763	hypertension	TREATS_CtD	14.0000	0.0000	0.9677	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.9677	0.0000	0.0000	NaN	4	15.0000
DB00264	Metoprolol	DOID:10763	hypertension	TREATS_CtD	5.0000	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	query drug and disease connected by genes not in CircaDB	1	0.0000
DB00683	Midazolam	DOID:1826	epilepsy syndrome	TREATS_CtD	3.0000	0.0000	0.6979	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	NaN	2	8.0000
DB00491	Miglitol	DOID:9352	type 2 diabetes mellitus	TREATS_CtD	2.0000	0.0000	0.0361	0.0000	0.0000	0.8392	0.0000	0.0000	0.0361	0.0000	0.0000	0.0000	0.0000	0.0000	NaN	2	19.0000
DB00350	Minoxidil	DOID:10763	hypertension	TREATS_CtD	4.2000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.4481	0.0000	0.0000	0.0000	0.0000	NaN	4	19.0000
DB00305	Mitomycin	DOID:10534	stomach cancer	TREATS_CtD	0.4700	0.0000	0.0000	0.0000	0.0000	0.3632	0.0227	0.0346	0.3615	0.0119	0.0000	0.0482	0.0000	0.0000	NaN	1	7.0000
DB00305	Mitomycin	DOID:11054	urinary bladder cancer	TREATS_CtD	0.4700	0.0000	0.9598	0.0000	0.0000	0.0000	0.0018	0.9625	0.0027	0.0009	0.0000	0.0065	0.0000	0.0000	NaN	2	7.0000
DB00691	Moexipril	DOID:10763	hypertension	TREATS_CtD	5.5000	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	query drug and disease connected by genes not in CircaDB	3	0.0000
DB00764	Mometasone	DOID:2841	asthma	TREATS_CtD	5.8000	0.0000	1.0000	0.0000	0.0000	1.0000	0.0000	1.0000	1.0000	1.0000	0.0000	1.0000	0.0000	1.0000	NaN	1	13.0000
DB00764	Mometasone	DOID:3310	atopic dermatitis	TREATS_CtD	5.8000	0.0000	1.0000	0.0000	0.0000	1.0000	0.0000	1.0000	1.0000	1.0000	0.0000	1.0000	0.0000	1.0000	NaN	1	10.0000
DB00764	Mometasone	DOID:418	systemic scleroderma	TREATS_CtD	5.8000	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	query drug and disease not connected by genes in hetionet	0	NA
DB00471	Montelukast	DOID:4481	allergic rhinitis	TREATS_CtD	4.1000	0.0736	0.3569	0.0000	0.0000	0.2575	0.0000	0.2833	0.0993	0.4292	0.0000	0.0000	0.0000	0.0000	NaN	2	11.0000
DB00471	Montelukast	DOID:2841	asthma	TREATS_CtD	4.1000	0.0502	0.1359	0.0108	0.0000	0.1353	0.0000	0.2476	0.1134	0.2875	0.0000	0.0000	0.0085	0.0812	NaN	5	29.0000
DB00471	Montelukast	DOID:3083	chronic obstructive pulmonary disease	TREATS_CtD	4.1000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	0.0000	NaN	1	1.0000
DB01203	Nadolol	DOID:10763	hypertension	TREATS_CtD	19.0000	0.0000	1.0000	0.0000	0.0000	1.0000	0.0000	1.0000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	NaN	2	1.0000
DB00704	Naltrexone	DOID:0050741	alcohol dependence	TREATS_CtD	4.0000	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	query drug and disease connected by genes not in CircaDB	3	0.0000
DB00788	Naproxen	DOID:13189	gout	TREATS_CtD	15.0000	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	query drug and disease connected by genes not in CircaDB	1	0.0000
DB00731	Nateglinide	DOID:9352	type 2 diabetes mellitus	TREATS_CtD	1.5000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	0.0000	NaN	2	4.0000
DB04861	Nebivolol	DOID:10763	hypertension	TREATS_CtD	10.0000	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	query drug and disease connected by genes not in CircaDB	1	0.0000
DB00716	Nedocromil	DOID:2841	asthma	TREATS_CtD	3.3000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	NaN	5	10.0000
DB00220	Nelfinavir	DOID:635	acquired immunodeficiency syndrome	TREATS_CtD	4.2500	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	query drug and disease connected by genes not in CircaDB	1	0.0000
DB00627	Niacin	DOID:1936	atherosclerosis	TREATS_CtD	0.5400	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	query drug and disease not connected by genes in hetionet	0	NA
DB00627	Niacin	DOID:3393	coronary artery disease	TREATS_CtD	0.5400	0.0020	0.2633	0.0607	0.0232	0.2309	0.0020	0.1030	0.1134	0.0955	0.0020	0.2627	0.0169	0.0020	NaN	2	68.0000
DB00622	Nicardipine	DOID:10763	hypertension	TREATS_CtD	8.6000	0.0000	0.0216	0.2449	0.0000	0.0000	0.0000	0.0000	0.7335	0.0000	0.0000	0.0000	0.0000	0.0000	NaN	1	11.0000
DB01115	Nifedipine	DOID:10763	hypertension	TREATS_CtD	2.0000	0.0665	0.0598	0.1130	0.0085	0.0945	0.0059	0.2323	0.3872	0.0396	0.0250	0.0639	0.0169	0.1914	NaN	4	426.0000
