source_degree	target_degree	n	nnz	sum	sum_of_squares
51	15	8	0	0.0	0.0
51	16	4	1	6.136804600441527	37.66037070400029
51	17	5	0	0.0	0.0
51	18	7	0	0.0	0.0
51	19	5	0	0.0	0.0
51	20	1	0	0.0	0.0
51	21	4	0	0.0	0.0
51	22	6	0	0.0	0.0
51	23	1	0	0.0	0.0
51	24	2	0	0.0	0.0
51	25	4	0	0.0	0.0
51	26	5	0	0.0	0.0
51	27	3	0	0.0	0.0
51	28	7	0	0.0	0.0
51	29	3	0	0.0	0.0
51	30	2	0	0.0	0.0
51	31	4	0	0.0	0.0
51	32	4	1	4.639027247312399	21.52057380130685
51	34	2	0	0.0	0.0
51	35	2	0	0.0	0.0
51	37	2	0	0.0	0.0
51	38	4	0	0.0	0.0
51	39	1	0	0.0	0.0
51	40	1	0	0.0	0.0
51	41	2	0	0.0	0.0
51	42	4	0	0.0	0.0
51	43	2	1	4.491327260702282	20.172020562727464
51	44	3	1	4.47983542142164	20.068925403024004
51	47	3	0	0.0	0.0
51	49	2	0	0.0	0.0
51	50	1	0	0.0	0.0
51	51	2	0	0.0	0.0
51	53	1	0	0.0	0.0
51	54	1	0	0.0	0.0
51	55	1	0	0.0	0.0
51	56	2	0	0.0	0.0
51	62	2	0	0.0	0.0
51	63	1	0	0.0	0.0
51	64	1	0	0.0	0.0
51	66	1	0	0.0	0.0
51	68	1	0	0.0	0.0
51	70	2	0	0.0	0.0
51	75	1	0	0.0	0.0
51	76	1	1	4.206656989351982	17.695963026063882
51	77	1	0	0.0	0.0
51	83	2	0	0.0	0.0
51	84	1	0	0.0	0.0
51	86	1	1	4.491327260702282	20.172020562727464
51	89	1	0	0.0	0.0
51	90	1	0	0.0	0.0
51	91	1	0	0.0	0.0
51	93	3	2	9.159876264379267	42.40133072506086
51	97	2	0	0.0	0.0
51	98	1	0	0.0	0.0
51	99	1	0	0.0	0.0
51	101	1	0	0.0	0.0
51	103	1	0	0.0	0.0
51	104	1	0	0.0	0.0
51	127	2	0	0.0	0.0
51	145	1	0	0.0	0.0
51	146	1	0	0.0	0.0
51	149	1	0	0.0	0.0
51	152	1	0	0.0	0.0
51	156	2	0	0.0	0.0
51	164	3	0	0.0	0.0
51	173	1	1	4.488429431820443	20.145998764431987
51	181	1	0	0.0	0.0
51	219	1	1	3.677904950628285	13.526984825856045
51	222	1	0	0.0	0.0
51	225	1	0	0.0	0.0
51	226	1	0	0.0	0.0
51	236	1	0	0.0	0.0
51	240	1	0	0.0	0.0
51	248	1	1	3.962022959298083	15.697625930005138
51	250	38	11	46.64842477933733	200.68678229557713
54	0	818	0	0.0	0.0
54	1	109	2	13.54385015958417	92.76221208671603
54	2	89	0	0.0	0.0
54	3	64	1	6.742477774515937	45.46100653984138
54	4	64	1	6.174990746197907	38.13051071562979
54	5	52	0	0.0	0.0
54	6	42	0	0.0	0.0
54	7	18	0	0.0	0.0
54	8	29	1	5.009652964214823	25.096622821866358
54	9	17	1	4.950767012573344	24.510094012784393
54	10	13	1	6.3432256274163175	40.236511360311134
54	11	21	0	0.0	0.0
54	12	7	0	0.0	0.0
54	13	5	0	0.0	0.0
54	14	7	1	5.548620086311105	30.78718486221505
54	15	8	1	5.793925668497334	33.569574652072276
54	16	4	0	0.0	0.0
54	17	5	0	0.0	0.0
54	18	7	0	0.0	0.0
54	19	5	0	0.0	0.0
54	20	1	1	4.551574386384854	20.71682939479466
54	21	4	0	0.0	0.0
54	22	6	0	0.0	0.0
54	23	1	1	4.481710110133464	20.085725511272503
54	24	2	0	0.0	0.0
54	25	4	0	0.0	0.0
54	26	5	0	0.0	0.0
54	27	3	0	0.0	0.0
54	28	7	0	0.0	0.0
54	29	3	0	0.0	0.0
54	30	2	0	0.0	0.0
54	31	4	0	0.0	0.0
54	32	4	0	0.0	0.0
54	34	2	0	0.0	0.0
54	35	2	0	0.0	0.0
54	37	2	0	0.0	0.0
54	38	4	1	5.47300707553942	29.953806448904555
54	39	1	0	0.0	0.0
54	40	1	0	0.0	0.0
54	41	2	0	0.0	0.0
54	42	4	0	0.0	0.0
54	43	2	0	0.0	0.0
54	44	3	1	5.949000658496998	35.39060883479772
54	47	3	0	0.0	0.0
54	49	2	0	0.0	0.0
54	50	1	0	0.0	0.0
54	51	2	0	0.0	0.0
54	53	1	0	0.0	0.0
54	54	1	0	0.0	0.0
54	55	1	0	0.0	0.0
54	56	2	0	0.0	0.0
54	62	2	0	0.0	0.0
54	63	1	0	0.0	0.0
54	64	1	0	0.0	0.0
54	66	1	0	0.0	0.0
54	68	1	0	0.0	0.0
54	70	2	0	0.0	0.0
54	75	1	0	0.0	0.0
54	76	1	0	0.0	0.0
54	77	1	0	0.0	0.0
54	83	2	0	0.0	0.0
54	84	1	0	0.0	0.0
54	86	1	0	0.0	0.0
54	89	1	0	0.0	0.0
54	90	1	0	0.0	0.0
54	91	1	0	0.0	0.0
54	93	3	0	0.0	0.0
54	97	2	0	0.0	0.0
54	98	1	0	0.0	0.0
54	99	1	1	4.647740854226232	21.60149504804358
54	101	1	0	0.0	0.0
54	103	1	0	0.0	0.0
54	104	1	0	0.0	0.0
54	127	2	1	4.446177498746964	19.76849435036381
54	145	1	1	3.561768567013455	12.686195324965082
54	146	1	0	0.0	0.0
54	149	1	0	0.0	0.0
54	152	1	0	0.0	0.0
54	156	2	0	0.0	0.0
54	164	3	2	10.105671791767108	51.08571709454492
54	173	1	0	0.0	0.0
54	181	1	0	0.0	0.0
54	219	1	1	3.3560102817054758	11.262805010912867
54	222	1	1	4.734362105254531	22.414184543670117
54	225	1	1	4.583836690483455	21.011558805022315
54	226	1	1	4.995932793681051	24.959344478977755
54	236	1	1	4.762672159912343	22.683046102804106
54	240	1	1	4.128073826318189	17.04099351553329
54	248	1	0	0.0	0.0
54	250	38	16	65.08607914473872	273.8860344074227
73	0	818	0	0.0	0.0
73	1	109	0	0.0	0.0
73	2	89	0	0.0	0.0
73	3	64	0	0.0	0.0
73	4	64	0	0.0	0.0
73	5	52	0	0.0	0.0
73	6	42	1	6.245168858045349	39.00213406549945
73	7	18	0	0.0	0.0
73	8	29	1	4.984574771686288	24.845985654531408
73	9	17	1	5.552032965758811	30.82507005287258
73	10	13	0	0.0	0.0
73	11	21	0	0.0	0.0
73	12	7	0	0.0	0.0
73	13	5	0	0.0	0.0
73	14	7	0	0.0	0.0
73	15	8	0	0.0	0.0
73	16	4	0	0.0	0.0
73	17	5	0	0.0	0.0
73	18	7	0	0.0	0.0
73	19	5	0	0.0	0.0
73	20	1	0	0.0	0.0
73	21	4	0	0.0	0.0
73	22	6	0	0.0	0.0
73	23	1	0	0.0	0.0
73	24	2	0	0.0	0.0
73	25	4	0	0.0	0.0
73	26	5	0	0.0	0.0
73	27	3	0	0.0	0.0
73	28	7	2	10.439118056562476	54.487592899424364
73	29	3	1	4.764322475030015	22.69876864607613
73	30	2	1	4.74737420721138	22.53756186329588
73	31	4	0	0.0	0.0
73	32	4	2	10.326012710323932	53.43350609896923
73	34	2	1	4.261267411067176	18.158399948623153
73	35	2	0	0.0	0.0
73	37	2	0	0.0	0.0
73	38	4	0	0.0	0.0
73	39	1	0	0.0	0.0
73	40	1	0	0.0	0.0
73	41	2	1	4.1677025864697645	17.369744849266766
73	42	4	1	4.1556596597621	17.269507207774055
73	43	2	1	5.260471738071008	27.672562907043808
73	44	3	0	0.0	0.0
73	47	3	2	9.738942234053557	47.663663150393006
73	49	2	0	0.0	0.0
73	50	1	0	0.0	0.0
73	51	2	0	0.0	0.0
73	53	1	0	0.0	0.0
73	54	1	0	0.0	0.0
73	55	1	0	0.0	0.0
73	56	2	1	5.1284041026629925	26.300528640210615
73	62	2	0	0.0	0.0
73	63	1	0	0.0	0.0
73	64	1	0	0.0	0.0
73	66	1	1	3.929807445079544	15.443386555402615
73	68	1	0	0.0	0.0
73	70	2	1	3.9004105805235874	15.213202696660348
73	75	1	0	0.0	0.0
73	76	1	1	3.859326606513303	14.894401855741487
73	77	1	0	0.0	0.0
73	83	2	0	0.0	0.0
73	84	1	0	0.0	0.0
73	86	1	0	0.0	0.0
73	89	1	1	5.446051394037357	29.65947578649624
73	90	1	0	0.0	0.0
73	91	1	0	0.0	0.0
73	93	3	1	5.597162657417509	31.32822981358903
73	97	2	0	0.0	0.0
73	98	1	1	5.051334615425335	25.51598139699422
73	99	1	0	0.0	0.0
73	101	1	0	0.0	0.0
73	103	1	0	0.0	0.0
73	104	1	0	0.0	0.0
73	127	2	0	0.0	0.0
73	145	1	1	4.397416672079074	19.337273387878998
73	146	1	1	4.852035109443979	23.542244703277046
73	149	1	0	0.0	0.0
73	152	1	0	0.0	0.0
73	156	2	0	0.0	0.0
73	164	3	1	3.475274074254833	12.077529891187787
73	173	1	0	0.0	0.0
73	181	1	1	3.4260579789767873	11.737873275310509
73	219	1	0	0.0	0.0
73	222	1	0	0.0	0.0
73	225	1	1	4.370959009351183	19.105282661428276
73	226	1	1	3.315301457937021	10.991223756999338
73	236	1	0	0.0	0.0
73	240	1	1	3.2853311089510813	10.793400495441741
73	248	1	0	0.0	0.0
73	250	38	21	87.79199938943536	378.9774831941583
108	0	818	0	0.0	0.0
108	1	109	0	0.0	0.0
108	2	89	0	0.0	0.0
108	3	64	0	0.0	0.0
108	4	64	3	14.597480312840895	71.0288104945925
108	5	52	1	6.3432256274163175	40.236511360311134
108	6	42	2	9.326247801652718	43.48944902891608
108	7	18	1	5.0237371657551675	25.237935110589763
108	8	29	1	5.212370674649922	27.168808049950478
108	9	17	0	0.0	0.0
108	10	13	0	0.0	0.0
108	11	21	0	0.0	0.0
108	12	7	0	0.0	0.0
108	13	5	1	4.969635321179524	24.69727522551511
108	14	7	0	0.0	0.0
108	15	8	0	0.0	0.0
108	16	4	0	0.0	0.0
108	17	5	1	4.142560177816517	17.16080482683121
108	18	7	0	0.0	0.0
108	19	5	0	0.0	0.0
108	20	1	0	0.0	0.0
108	21	4	0	0.0	0.0
108	22	6	0	0.0	0.0
108	23	1	0	0.0	0.0
108	24	2	0	0.0	0.0
108	25	4	1	5.080396869831528	25.81043235499399
108	26	5	0	0.0	0.0
108	27	3	0	0.0	0.0
108	28	7	1	4.586063401888305	21.031977526139332
108	29	3	1	4.528509064289348	20.507394345350782
108	30	2	0	0.0	0.0
108	31	4	2	8.75063295359647	38.31551895686048
108	32	4	0	0.0	0.0
108	34	2	0	0.0	0.0
108	35	2	1	4.434507062797155	19.66485288999785
108	37	2	0	0.0	0.0
108	38	4	0	0.0	0.0
108	39	1	0	0.0	0.0
108	40	1	0	0.0	0.0
108	41	2	0	0.0	0.0
108	42	4	0	0.0	0.0
108	43	2	0	0.0	0.0
108	44	3	1	3.6674723116396897	13.45035315664377
108	47	3	2	8.745456403811605	38.245656350711215
108	49	2	0	0.0	0.0
108	50	1	1	4.040946574784826	16.329249220265215
108	51	2	0	0.0	0.0
108	53	1	1	4.358240454142443	18.99425985612373
108	54	1	0	0.0	0.0
108	55	1	0	0.0	0.0
108	56	2	0	0.0	0.0
108	62	2	0	0.0	0.0
108	63	1	1	4.180728124141128	17.478487647984593
108	64	1	0	0.0	0.0
108	66	1	0	0.0	0.0
108	68	1	0	0.0	0.0
108	70	2	2	8.438490762625769	35.8440648247841
108	75	1	0	0.0	0.0
108	76	1	0	0.0	0.0
108	77	1	0	0.0	0.0
108	83	2	0	0.0	0.0
108	84	1	0	0.0	0.0
108	86	1	0	0.0	0.0
108	89	1	0	0.0	0.0
108	90	1	0	0.0	0.0
108	91	1	1	3.741781599681063	14.000929539711775
108	93	3	1	4.3325081315982015	18.77062671036454
108	97	2	1	3.685527774753886	13.58311497848233
108	98	1	0	0.0	0.0
108	99	1	0	0.0	0.0
108	101	1	0	0.0	0.0
108	103	1	0	0.0	0.0
108	104	1	0	0.0	0.0
108	127	2	0	0.0	0.0
108	145	1	1	4.754357961595405	22.60391962698561
108	146	1	1	3.7208235821683875	13.844528129620391
108	149	1	0	0.0	0.0
108	152	1	1	3.4856475612978968	12.149738921581974
108	156	2	1	3.4726844897335227	12.059537565235777
108	164	3	1	4.598109704227789	21.142612852113764
108	173	1	1	5.32871941767534	28.395250632310216
108	181	1	1	4.20234322598021	17.659688588941755
108	219	1	1	4.718510066528277	22.264337247928687
108	222	1	1	4.990611696844329	24.906205108679437
108	225	1	1	4.095506833489366	16.773176223158092
108	226	1	1	3.784939934797547	14.32577031002526
108	236	1	0	0.0	0.0
108	240	1	1	3.917603041748719	15.347613592718814
108	248	1	0	0.0	0.0
108	250	38	34	133.83760170417312	543.2840724794386
132	0	818	0	0.0	0.0
132	1	109	1	5.1172771961344194	26.186525902077346
132	2	89	3	14.55890750450797	70.6944995412188
132	3	64	4	18.22214103581922	83.01348326248926
132	4	64	8	35.36736580195069	156.59078917817112
132	5	52	5	22.0568032562936	97.37351569217415
132	6	42	1	3.986704300459264	15.893811179300391
132	7	18	6	26.30974748131778	118.06185275509007
132	8	29	4	17.548185412879313	78.13224553082925
132	9	17	2	8.037904072657904	32.303950940625256
132	10	13	2	10.776903826040854	58.89864004606372
132	11	21	3	11.75606529657447	46.068357085774196
132	12	7	0	0.0	0.0
132	13	5	2	9.365652188280837	46.200532832673616
132	14	7	2	8.826143436427635	38.9525384611498
132	15	8	5	19.518109529860332	76.68201474535329
132	16	4	3	13.853003693913617	65.94568657732954
132	17	5	0	0.0	0.0
132	18	7	2	8.123964942319901	33.302483053757264
132	19	5	1	4.4692481325477615	19.974178870281655
132	20	1	1	5.000479219506843	25.004792424719767
132	21	4	0	0.0	0.0
132	22	6	1	3.5725091559904385	12.762821669635516
132	23	1	1	3.796714997345369	14.415044771067246
132	24	2	1	4.580082442319537	20.9771551784437
132	25	4	2	7.213820406684992	26.063503878965598
132	26	5	1	3.735479503301095	13.953807119582594
132	27	3	1	3.7166312254369087	13.813347665892659
132	28	7	2	7.853573407096006	31.84479602493481
132	29	3	3	12.13414460713145	49.87312398899319
132	30	2	2	8.99366564979362	40.44716398737661
132	31	4	3	12.443139906883141	52.82017007491899
132	32	4	3	12.66034241915426	55.11098910580029
132	34	2	1	3.6015225588156548	12.970964741658062
132	35	2	0	0.0	0.0
132	37	2	1	3.3131083771665555	10.976687118851206
132	38	4	3	10.99334579808264	41.08231837501895
132	39	1	1	3.9737256198731172	15.790495302035989
132	40	1	0	0.0	0.0
132	41	2	1	3.212036876909832	10.317180898628669
132	42	4	2	9.069983549331425	41.155679054268276
132	43	2	1	3.8196561830074147	14.589773356386774
132	44	3	2	7.034895406197517	24.913918628816198
132	47	3	2	8.377002891451301	36.20785720909144
132	49	2	0	0.0	0.0
132	50	1	0	0.0	0.0
132	51	2	1	5.1714260966447565	26.74364787305842
132	53	1	0	0.0	0.0
132	54	1	1	4.569524186978942	20.880551295385562
132	55	1	1	3.893062549999227	15.155936018206484
132	56	2	2	9.052943096290846	41.74433388196135
132	62	2	1	3.8781972713002517	15.040414075120719
132	63	1	0	0.0	0.0
132	64	1	0	0.0	0.0
132	66	1	1	3.024775623595094	9.149267573095091
132	68	1	0	0.0	0.0
132	70	2	2	6.791449127540162	23.382253276228145
132	75	1	1	2.961179697658736	8.768585201826284
132	76	1	1	3.5352584507324307	12.498052313475066
132	77	1	1	3.769965240179304	14.212637912160197
132	83	2	2	9.368859902181317	44.18383440472254
132	84	1	1	4.71975565450394	22.276093438221917
132	86	1	1	2.8931417281237564	8.370269059010916
132	89	1	1	4.306120808781873	18.542676419824257
132	90	1	1	3.450876657085554	11.908549702417968
132	91	1	1	2.86506348122806	8.208588751466651
132	93	3	3	10.53515087200699	39.790896528403195
132	97	2	2	7.098547622544201	26.21977997441845
132	98	1	1	4.271619952586042	18.24673701933118
132	99	1	1	3.9258490598338027	15.412290840597953
132	101	1	1	3.393344045646601	11.514783812125241
132	103	1	0	0.0	0.0
132	104	1	1	3.598248166727762	12.947389869359702
132	127	2	2	8.387016892312502	35.37531803089466
132	145	1	1	4.845074356905631	23.47474552394451
132	146	1	1	2.5811413272275217	6.662290551121852
132	149	1	1	2.6205763490929286	6.867420401425223
132	152	1	1	3.7786171888509634	14.277947859879957
132	156	2	2	9.372745001944473	43.92554779800524
132	164	3	3	11.865646147593948	47.77854531335039
132	173	1	1	3.9370971337850222	15.500733840858237
132	181	1	1	3.2075423248087613	10.288327765439593
132	219	1	1	2.980183326299661	8.88149265835451
132	222	1	1	4.277935171122654	18.300729328328213
132	225	1	1	3.856305866028263	14.871094932363993
132	226	1	1	4.488450630676818	20.146189064023122
132	236	1	1	3.1661771197503517	10.024677553630633
132	240	1	1	4.164152530963636	17.340166301130857
132	248	1	1	3.1863310691025135	10.152705681927968
132	250	38	38	166.57496861617778	746.0423412102359
143	0	818	0	0.0	0.0
143	1	109	0	0.0	0.0
143	2	89	2	11.187203975787012	62.66925439148382
143	3	64	0	0.0	0.0
143	4	64	3	16.948860114592176	95.8346906890338
143	5	52	0	0.0	0.0
143	6	42	0	0.0	0.0
143	7	18	2	11.563493370650509	67.57589281788432
143	8	29	0	0.0	0.0
143	9	17	1	4.626593632312195	21.405368638551753
143	10	13	2	9.577887257586962	45.96042902524532
143	11	21	1	4.956312653217378	24.56503511644268
143	12	7	1	4.482784526766539	20.095357113417506
143	13	5	0	0.0	0.0
143	14	7	1	4.405730472274054	19.410460994324158
143	15	8	0	0.0	0.0
143	16	4	0	0.0	0.0
143	17	5	0	0.0	0.0
143	18	7	0	0.0	0.0
143	19	5	0	0.0	0.0
143	20	1	0	0.0	0.0
143	21	4	1	5.831905760226975	34.011124796168566
143	22	6	2	9.52260007057251	45.38586748086971
143	23	1	0	0.0	0.0
143	24	2	0	0.0	0.0
143	25	4	1	5.0516142345842345	25.518806375054062
143	26	5	1	5.0320055158223065	25.321079511266117
143	27	3	0	0.0	0.0
143	28	7	0	0.0	0.0
143	29	3	0	0.0	0.0
143	30	2	0	0.0	0.0
143	31	4	0	0.0	0.0
143	32	4	1	4.9281956601524755	24.287112464745693
143	34	2	0	0.0	0.0
143	35	2	1	3.947808521247064	15.58519212043093
143	37	2	0	0.0	0.0
143	38	4	1	3.9067213763264363	15.262471912245925
143	39	1	0	0.0	0.0
143	40	1	0	0.0	0.0
143	41	2	0	0.0	0.0
143	42	4	2	8.876112086815194	39.43858191787734
143	43	2	0	0.0	0.0
143	44	3	0	0.0	0.0
143	47	3	0	0.0	0.0
143	49	2	1	5.40826829567997	29.249365958057126
143	50	1	1	4.199424392170429	17.635165225555976
143	51	2	0	0.0	0.0
143	53	1	0	0.0	0.0
143	54	1	0	0.0	0.0
143	55	1	0	0.0	0.0
143	56	2	0	0.0	0.0
143	62	2	1	3.6622023874137537	13.411726326378997
143	63	1	0	0.0	0.0
143	64	1	0	0.0	0.0
143	66	1	1	3.6309847105773883	13.18404996844676
143	68	1	0	0.0	0.0
143	70	2	0	0.0	0.0
143	75	1	0	0.0	0.0
143	76	1	0	0.0	0.0
143	77	1	1	4.633044106565982	21.465097693385776
143	83	2	0	0.0	0.0
143	84	1	1	4.243076572205638	18.003698797600347
143	86	1	0	0.0	0.0
143	89	1	1	4.214179064083333	17.759305184158276
143	90	1	0	0.0	0.0
143	91	1	0	0.0	0.0
143	93	3	0	0.0	0.0
143	97	2	0	0.0	0.0
143	98	1	1	4.368687947014903	19.08543437839329
143	99	1	0	0.0	0.0
143	101	1	0	0.0	0.0
143	103	1	0	0.0	0.0
143	104	1	1	3.404020127831847	11.587353030684344
143	127	2	1	4.932116839442134	24.32577651790867
143	145	1	0	0.0	0.0
143	146	1	0	0.0	0.0
143	149	1	0	0.0	0.0
143	152	1	1	3.2147842992811353	10.3348380909045
143	156	2	1	5.198142357463548	27.020683968456694
143	164	3	3	12.131909920735104	49.6674904984368
143	173	1	1	4.08464865885766	16.684354666307676
143	181	1	1	4.5337690679315745	20.555061961333138
143	219	1	1	3.0328978536773215	9.198469390840502
143	222	1	1	3.4114555041975807	11.63802865711997
143	225	1	0	0.0	0.0
143	226	1	0	0.0	0.0
143	236	1	0	0.0	0.0
143	240	1	0	0.0	0.0
143	248	1	0	0.0	0.0
143	250	38	26	98.22236091738678	382.3777344183518
160	0	818	0	0.0	0.0
160	1	109	0	0.0	0.0
160	2	89	6	29.053881318856636	141.45655261933862
160	3	64	1	4.205112079890159	17.68296760443814
160	4	64	6	29.394065840494413	145.35724730010523
160	5	52	3	16.19029967964555	88.32381095115866
160	6	42	0	0.0	0.0
160	7	18	1	4.468384153080184	19.966456939498116
160	8	29	2	8.828272351541251	38.969508803558895
160	9	17	2	7.606098288256701	28.96946515192566
160	10	13	0	0.0	0.0
160	11	21	5	21.386713149342675	93.34107295432021
160	12	7	0	0.0	0.0
160	13	5	0	0.0	0.0
160	14	7	2	9.7076086408163	49.648585457158454
160	15	8	0	0.0	0.0
160	16	4	1	3.369086770001346	11.350745663798103
160	17	5	1	4.985554112304333	24.855749806714652
160	18	7	1	3.996359845724659	15.970892016520422
160	19	5	0	0.0	0.0
160	20	1	0	0.0	0.0
160	21	4	2	7.177816311766531	26.01316831313117
160	22	6	0	0.0	0.0
160	23	1	0	0.0	0.0
160	24	2	1	3.877614636649035	15.035895270354828
160	25	4	0	0.0	0.0
160	26	5	3	11.254818290754748	42.93493854818426
160	27	3	0	0.0	0.0
160	28	7	3	11.549802177588361	45.7002883891044
160	29	3	1	3.758104178929255	14.123347019685529
160	30	2	1	3.055816318103418	9.338013369987129
160	31	4	1	4.608144522177517	21.234995937274654
160	32	4	2	8.679368245985339	38.39962578690306
160	34	2	1	5.188271089806843	26.91815690132549
160	35	2	0	0.0	0.0
160	37	2	0	0.0	0.0
160	38	4	1	4.328082226503866	18.73229575937866
160	39	1	1	4.426635117026639	19.595098459293446
160	40	1	0	0.0	0.0
160	41	2	2	6.510597836198141	21.445793119207636
160	42	4	3	13.006219663129475	57.05511220425551
160	43	2	2	9.683632809549577	46.99129371138416
160	44	3	2	8.176184270911415	33.951719826621066
160	47	3	2	8.69935617729424	38.755275517545705
160	49	2	2	6.535521467532016	21.77213319525284
160	50	1	1	3.4861342145776097	12.153131762048648
160	51	2	1	4.676972047768314	21.874067535606134
160	53	1	0	0.0	0.0
160	54	1	1	3.447728617246716	11.886832618181954
160	55	1	1	3.4635277376692475	11.996024389604255
160	56	2	1	3.429582250469836	11.762034412737744
160	62	2	1	3.4037518320106366	11.585526533915765
160	63	1	1	2.979109445532732	8.875093088462341
160	64	1	1	3.5902655297840904	12.890006574355835
160	66	1	0	0.0	0.0
160	68	1	0	0.0	0.0
160	70	2	1	4.424493410958239	19.57614194361287
160	75	1	1	3.283869654910034	10.783799910438946
160	76	1	0	0.0	0.0
160	77	1	0	0.0	0.0
160	83	2	0	0.0	0.0
160	84	1	1	4.389592122552333	19.2685190023735
160	86	1	1	3.2156457732913504	10.340377739286527
160	89	1	0	0.0	0.0
160	90	1	1	3.8061301025367644	14.48662635743652
160	91	1	0	0.0	0.0
160	93	3	2	7.366595722620986	27.646749337229686
160	97	2	2	5.654549857400327	16.236624906934672
160	98	1	1	3.1754758347445478	10.083646777046582
160	99	1	0	0.0	0.0
160	101	1	0	0.0	0.0
160	103	1	1	2.444390224344826	5.975043568872549
160	104	1	1	3.6504739166694518	13.325959816284007
160	127	2	2	8.39898275684829	35.399075428404785
160	145	1	1	2.2764218546534454	5.182096460343832
160	146	1	1	4.746354463369695	22.527880691949424
160	149	1	1	4.976858759240851	24.76912310943238
160	152	1	1	3.7829534767690824	14.31073700739929
160	156	2	2	5.982140771735757	19.019263126050085
160	164	3	3	12.207941637320854	51.93528685327038
160	173	1	1	4.2818359278800076	18.334118913284044
160	181	1	1	2.4562221043438823	6.033027025867489
160	219	1	1	3.2622336327692585	10.642168274770913
160	222	1	1	4.596756798257607	21.130173062327525
160	225	1	1	2.737357781851783	7.493127625864514
160	226	1	1	3.1569725160801383	9.96647546728536
160	236	1	1	3.118762758989993	9.726681146862873
160	240	1	1	4.542984774895329	20.638710664930763
160	248	1	1	5.170926722027649	26.738483164579605
160	250	38	37	147.9904107304811	612.1606320246035
248	0	818	0	0.0	0.0
248	1	109	1	5.234455000993574	27.399519157426635
248	2	89	6	28.90435299221817	140.9580313889468
248	3	64	4	20.684473280643388	109.24231495442945
248	4	64	13	60.5314876001878	285.73542084534404
248	5	52	4	17.45927994397416	76.49193376436673
248	6	42	6	27.68883481774407	128.4824947524416
248	7	18	1	4.560499371828955	20.798154520452297
248	8	29	6	25.896537995479576	112.74256420532785
248	9	17	3	12.008432989333498	48.59151161188328
248	10	13	4	16.753634413341157	71.24464099825832
248	11	21	4	17.046014636447296	74.94317239996894
248	12	7	2	9.604348192198433	46.45925488254299
248	13	5	0	0.0	0.0
248	14	7	1	4.288346974783976	18.38991977613888
248	15	8	1	3.5346790449298684	12.493955950666326
248	16	4	1	4.460909569429283	19.899714186625754
248	17	5	2	10.563338277344183	55.7943753691871
248	18	7	2	8.409294303512699	35.361803613087396
248	19	5	3	12.887223872852628	56.23046610155796
248	20	1	1	3.391121240364721	11.499703266852764
248	21	4	4	16.614543924474	69.42633747847529
248	22	6	3	12.01034479882663	48.44854365192182
248	23	1	0	0.0	0.0
248	24	2	1	4.7760867246992085	22.811004401848013
248	25	4	3	13.125863277418533	58.48984065241939
248	26	5	3	12.050497570529249	49.27287053516743
248	27	3	2	9.560694731997815	45.723986293994656
248	28	7	4	14.703000512767847	56.537815592493146
248	29	3	1	3.55160148436906	12.613873103772512
248	30	2	2	8.057852944707482	35.30156964715706
248	31	4	3	12.86718806400372	55.41051509700348
248	32	4	2	7.463257560867202	28.51096709711062
248	34	2	1	3.6327376577608614	13.19678289011387
248	35	2	1	3.308039833133028	10.94312753759479
248	37	2	1	3.828694137998862	14.658898802346851
248	38	4	1	3.651309328516525	13.332059812511798
248	39	1	1	3.4037518320106366	11.585526533915765
248	40	1	0	0.0	0.0
248	41	2	2	8.374569006444485	35.291735314719375
248	42	4	3	11.464604245567273	45.54376535779958
248	43	2	1	3.205419238545943	10.274712494840454
248	44	3	1	3.252667558043915	10.579846243151364
248	47	3	1	3.866749340980049	14.951750465969644
248	49	2	1	2.594748413430273	6.73271932899892
248	50	1	0	0.0	0.0
248	51	2	2	6.5973839477343965	22.042290128965035
248	53	1	1	4.5728561813683	20.911013655478268
248	54	1	1	3.401836690862181	11.572492871296154
248	55	1	1	4.1795542749193055	17.468673936996243
248	56	2	2	7.249147867952141	27.38879142749943
248	62	2	1	4.250551515405999	18.067188185120237
248	63	1	1	3.856453531963343	14.872233844192541
248	64	1	1	3.8943589698934695	15.166031786389725
248	66	1	1	5.0693544241100605	25.698354277244242
248	68	1	1	4.199407533159883	17.635023629559974
248	70	2	2	6.672174405879422	23.941866133664384
248	75	1	1	4.573655186145426	20.91832176175495
248	76	1	1	4.463688623957698	19.92451613164937
248	77	1	0	0.0	0.0
248	83	2	2	6.197966856189559	19.217657601576562
248	84	1	1	3.3923699743472886	11.508174042853023
248	86	1	1	3.009687097173074	9.058216422890085
248	89	1	1	4.834611337735799	23.373466786963533
248	90	1	1	4.13473570042087	17.09603931233486
248	91	1	1	3.6215957619958914	13.115955863306601
248	93	3	3	10.608286365429711	38.53396447566844
248	97	2	2	8.34905162321687	35.24804993231015
248	98	1	1	4.71230823140316	22.205848867749978
248	99	1	1	4.44130039980418	19.72514924130077
248	101	1	1	3.56954376574532	12.74164269557128
248	103	1	1	2.229348635940833	4.969995340571254
248	104	1	0	0.0	0.0
248	127	2	2	6.533897693400144	23.943618645553777
248	145	1	1	4.946300587650217	24.465889503388883
248	146	1	1	4.15670095584989	17.278162836363386
248	149	1	1	4.436931699685855	19.686362907677214
248	152	1	1	4.6107849968842665	21.259338287493044
248	156	2	2	8.991079183884878	40.83120838389176
248	164	3	3	12.74895488747643	54.76385561198049
248	173	1	1	4.517257645204406	20.405616633157656
